43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 10.023519516 1.811641574 21.995771408
C 9.245001793 1.082476854 22.583162308
H 7.195529461 0.552493751 23.615535736
H 7.114892960 -1.198514700 23.245857239
N 9.429379463 -1.362505317 22.530754089
C 8.877734184 -0.332212329 22.959640503
C 11.753341675 -0.677483499 22.812936783
O 11.679808617 0.358807623 23.422052383
H 13.445974350 -0.238743544 22.871877670
C 10.735368729 -1.636375070 22.466178894
C 10.608380318 3.258396626 22.359535217
O 8.597589493 1.858137965 21.868982315
O 13.003569603 -1.017295957 22.401298523
H 8.146421432 -1.850985646 20.194234848
C 6.849322319 -2.638818264 18.300127029
C 6.551228046 -0.826328218 19.517034531
C 5.403309822 -0.342872083 19.459463120
C 5.056718826 0.870757818 18.823175430
H 4.250415802 1.483564377 19.174888611
C 6.686002731 -3.390693665 20.527214050
C 5.591150284 -4.500590324 22.426179886
H 6.181837559 -5.192512989 23.047254562
H 6.502879143 -5.978333473 20.970279694
C 7.192854404 -2.086924553 19.664140701
H 6.330728531 0.402072400 17.497650146
O 6.494865417 -3.560697079 21.842245102
O 5.752833366 1.163644791 17.778045654
C 6.511377811 -4.407328606 19.674684525
H 11.086292267 4.245414257 24.133951187
N 7.602338314 -0.316058278 23.319084167
O 6.565120220 -5.738334179 20.024612427
H 11.570222855 3.412423134 21.879903793
H 4.953666210 -5.090834618 21.745841980
Br 4.072449684 -1.476023555 20.070047379
H 6.780774593 -2.065277100 17.383237839
H 10.974816322 -2.636771679 22.171661377
H 4.917831898 -3.897690296 23.050823212
N 10.721520424 3.403431892 23.759588242
H 9.869465828 3.912334204 21.912950516
H 10.438426018 2.608178616 24.302175522
H 6.292577267 -4.607760429 17.513532639
C 6.509126663 -3.974152088 18.349109650
H 10.762380600 1.351911426 21.292636871
