43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 9.520017624 1.901395202 22.041614532
C 9.107442856 1.355552435 23.308397293
C 7.942851543 0.624006093 23.570905685
C 7.525847435 -0.055698000 22.488883972
C 7.542991638 -1.453208447 22.533157349
C 11.204193115 0.938008726 24.101337433
C 11.296555519 -0.931710780 22.489566803
C 11.752923965 0.114909321 23.002550125
H 13.828287125 0.448525846 22.731899261
H 11.144551277 -1.717257023 21.926294327
Cl 10.348817825 3.418194532 22.150501251
O 9.395840645 1.367509723 20.977230072
C 12.898097992 0.317339897 22.232536316
C 7.408328056 -2.301022768 21.417514801
H 7.624787807 -1.158884883 18.127588272
C 6.842053890 -0.445885807 18.081531525
O 5.177765846 0.614458323 19.290149689
C 5.199350357 1.744684100 18.441267014
H 4.367942810 2.347584963 18.788328171
C 6.937147617 -2.973897934 19.527229309
C 6.677049160 -4.635102272 21.959329605
H 6.356656075 -5.060808659 22.887540817
C 7.106882095 -5.487150192 20.934993744
N 7.547124386 -2.107246637 20.108339310
H 6.425038338 -0.104589000 17.162620544
N 6.736656189 -3.353692293 21.862394333
H 5.079285145 1.442114234 17.405738831
C 6.922044277 -4.017090797 18.902957916
C 7.105810642 0.692894280 21.333652496
N 6.431561470 0.050030407 19.189291000
H 11.931481361 1.351339340 24.793943405
N 7.262754917 0.230210409 20.172311783
H 6.122475147 2.329882622 18.504600525
H 12.816574097 0.503707230 21.173263550
H 6.856103420 -3.941097975 17.840095520
S 7.066635609 -2.149806738 23.937309265
H 7.753854752 -5.941536427 18.956550598
H 7.480231285 -6.442215919 21.239973068
H 7.493762016 0.495631337 24.536401749
C 7.265864372 -5.207658768 19.566053391
H 9.741236687 1.901177168 25.153173447
N 10.005496979 1.403574347 24.305992126
H 6.658653736 1.667202234 21.503793716
