43
stable:False satoms:35 tatoms:43 sratio:0.813953488372093
H 8.831339836 1.794068694 22.404085159
C 9.762495995 1.397703171 22.702310562
C 7.724286556 -0.087320320 23.895559311
H 7.161482811 0.459630281 23.149621964
O 8.409584999 -1.140904665 23.173557281
C 9.896148682 0.554387569 23.820344925
O 10.849046707 -0.183462635 24.117639542
C 12.069854736 0.643394113 22.140562057
H 12.615939140 0.816283166 23.068466187
F 11.636086464 -0.666800261 22.172061920
H 11.180731773 2.737261295 22.025959015
H 10.574440956 1.576496959 20.812330246
H 12.782634735 0.533878744 21.313703537
C 9.281026840 -1.589090466 20.592075348
H 7.741393089 -2.146905422 18.550092697
C 7.522042751 0.124996968 18.919538498
C 5.180634499 1.443640709 19.431632996
C 5.564161777 1.169976830 18.146232605
H 4.316725254 2.030299187 19.624824524
C 7.463353634 -2.850504398 21.630273819
N 5.938501835 -4.618440628 22.416307449
H 6.495524883 -4.718492508 23.279359818
H 5.764615536 -5.560039997 22.072900772
N 7.645497799 -2.695281029 19.370580673
H 6.870486736 0.147643030 16.818733215
N 6.671926022 -3.852100849 21.531520844
H 5.056554317 1.648340821 17.364011765
O 6.249437809 -4.263377666 20.143117905
N 8.221756935 -2.325342178 20.608955383
O 7.551896572 -3.021721840 23.997898102
H 7.409898281 -4.598451614 18.503648758
H 8.596054077 1.370234609 25.237493515
H 9.557946205 -0.898318052 21.354747772
H 9.903349876 -1.600476503 19.710702896
C 7.481166840 0.374512225 19.811933517
C 6.606217861 0.423575699 17.777999878
N 8.730575562 0.224600151 19.564023972
C 10.907986641 1.690322995 21.852716446
C 7.131860256 -3.927488089 19.290933609
H 7.036841393 -0.545931756 24.613554001
C 7.797035217 -2.328203917 23.045280457
N 8.716524124 0.674686372 24.548381805
S 6.016734123 1.028475761 20.832965851
