43
stable:False satoms:28 tatoms:43 sratio:0.6511627906976745
C 9.015036583 1.588548064 21.449890137
C 9.599953651 0.663291335 23.415027618
C 7.460574150 -0.892014503 23.686500549
H 7.145740032 0.085572474 23.446643829
N 8.662519455 -1.358128190 23.472560883
C 9.722552299 -0.550381720 23.562992096
C 11.196081161 -1.057343245 23.648595810
C 12.453691483 -0.509608686 23.122200012
H 13.021364212 0.253433436 23.522081375
H 11.133318901 -2.009412050 23.114583969
H 10.710790634 2.202221632 22.603012085
C 9.862881660 1.555231690 22.494331360
H 12.936428070 -1.063051939 22.308254242
H 7.769901752 -1.377883196 21.189493179
H 8.247147560 -2.078149080 18.809043884
H 6.663160324 -0.344934225 18.107305527
H 4.572238922 -0.139859200 19.304058075
C 5.119694233 0.789508879 19.182929993
H 4.437373161 1.638242722 19.296529770
C 6.516510487 -3.147052288 20.977592468
C 6.797809601 -4.776790619 22.682701111
H 6.471626759 -5.088229656 23.681018829
H 6.360170841 -5.503307343 21.974136353
N 7.473980427 -2.203649282 20.672140121
H 6.520876884 1.343060613 17.588109970
N 6.412168026 -3.398494482 22.389015198
C 6.270759583 0.632462800 18.348979950
O 5.856275558 -3.716583490 20.149763107
H 11.324915886 -1.108188868 24.721336365
N 7.686768055 1.543760657 21.578020096
O 8.235692978 2.793179989 18.430007935
H 10.325987816 1.541085362 19.739688873
N 9.310481071 -3.330932140 20.177896500
C 6.385226250 0.933375895 19.714124680
N 9.419861794 1.737852931 20.113058090
N 6.483286858 -1.704733491 24.117298126
H 10.236270905 -3.384576082 19.786888123
C 8.406065941 -2.533495426 19.785991669
C 5.943320751 -2.802802801 23.699304581
O 5.014813423 -3.381449699 24.238985062
C 8.404530525 2.173333883 19.406463623
C 7.294391632 1.490396738 20.396348953
H 7.891159534 -4.808944225 22.620254517
