43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 10.089352608 1.931544542 21.566059113
O 8.782079697 0.878163815 24.725164413
C 8.491685867 1.452922702 23.643066406
C 8.596688271 0.048105281 23.700246811
H 7.845951080 -0.612325847 23.263299942
C 9.934058189 -0.876704693 23.674905777
C 11.346655846 -0.737999916 23.051076889
H 13.123626709 0.327718377 23.735000610
C 12.728170395 -0.070386685 22.827451706
N 11.140602112 -1.708795905 22.395511627
S 9.978383064 2.635538101 23.123350143
C 9.737036705 1.435276628 20.592395782
H 13.316070557 -0.885587454 22.426980972
H 8.038345337 -1.089084864 19.987375259
N 7.652896881 -1.129279613 18.995538712
C 6.663009167 -0.256913990 18.940307617
C 5.107772827 0.936807871 20.277790070
C 4.765254021 1.779551506 19.160520554
O 3.861545324 2.557933807 19.239452362
C 6.148547173 -2.738525867 21.461252213
C 6.226866722 -4.659238338 22.845853806
H 6.096439838 -5.163125515 23.787710190
H 6.840841770 -6.410510540 21.838289261
H 7.487958908 -2.975161791 19.843851089
N 6.396509171 0.567389965 17.925714493
C 5.951872826 -3.334073544 22.674625397
O 5.564554691 1.601310253 18.074457169
H 5.843801975 -3.502846479 19.523889542
C 9.768926620 0.584654570 18.802988052
C 5.803530216 -0.133619949 20.135385513
H 7.612671852 2.000504255 23.322782516
S 5.586921692 -1.175528288 21.450101852
H 12.691688538 0.717816889 22.101985931
O 9.795501709 -1.593734384 22.560491562
H 9.947113037 -1.340108514 24.655912399
N 10.562240601 0.479571104 18.005319595
N 8.872282982 0.820074260 19.709833145
N 7.038022995 -4.819474697 20.617395401
C 6.636642933 -3.495292664 20.285568237
C 6.712562561 -5.340070724 21.752700806
H 4.723680973 1.296711206 21.246702194
S 11.265292168 1.918346167 20.555824280
H 5.491693497 -2.754204512 23.491512299
