43
stable:False satoms:35 tatoms:43 sratio:0.813953488372093
C 10.036193848 1.831748962 22.643440247
H 8.707301140 1.719647408 24.282186508
H 7.527441502 1.085840702 23.211309433
H 7.923526764 -0.783626437 23.531299591
C 8.641509056 -1.211226225 22.857984543
C 9.997741699 -0.717909276 22.800264359
C 12.190562248 -0.876720667 22.416990280
C 12.011997223 0.386638910 22.776090622
H 12.800499916 1.093620062 22.954816818
H 10.923551559 -2.461147785 22.046640396
H 10.738404274 2.641776562 22.711744308
C 8.358728409 1.441200256 20.754680634
H 13.114361763 -1.336699128 22.056795120
C 9.144545555 -0.707725704 19.981193542
H 7.111947536 -1.929399610 18.902963638
H 6.059598923 -0.653873503 17.844457626
C 5.604662418 0.071507603 18.473142624
H 5.109814644 -0.261197180 19.336889267
H 4.887949467 1.878041387 18.690143585
C 6.276889324 -3.156673908 20.235849380
C 5.754950523 -4.900823116 21.880523682
H 6.076249123 -5.236423492 22.863525391
O 5.912772655 -5.930374622 20.969089508
N 7.044964790 -2.150446415 19.862150192
N 5.552460670 1.284774184 18.190269470
N 6.572265625 -3.756376743 21.481740952
H 6.037745476 1.733124137 17.460279465
O 5.355495453 -3.628268719 19.605768204
C 8.424730301 1.655240536 23.260173798
H 8.849762917 -1.466021299 19.400529861
H 8.604352951 3.299032450 21.809379578
H 4.710501194 -4.574349403 21.875190735
O 8.072127342 -4.151051998 23.078525543
C 10.598648071 0.570773244 22.783973694
N 11.038114548 -1.544774055 22.424400330
C 8.759673119 2.316776991 22.144132614
C 7.649856567 -3.366044760 22.269210815
H 6.618234158 1.992545128 19.857307434
H 5.569832325 -5.644966602 20.102052689
N 8.149050713 -2.111394644 22.064611435
H 10.062311172 -0.600760520 20.395219803
C 8.465923309 0.378642023 20.140554428
C 7.435907364 1.395595312 20.000226974
