43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 9.750359535 1.823006749 22.536437988
H 9.275011063 1.642767787 23.491977692
C 7.550191402 0.161200494 24.525758743
H 6.580149651 -0.751303434 22.959310532
C 8.670189857 -1.147385716 22.925857544
N 9.613624573 -1.189002514 23.709344864
H 10.542721748 -1.177617669 23.342014313
O 11.681697845 0.305598080 23.101987839
H 13.574016571 -0.267470479 22.770067215
C 12.591773987 -0.735489607 22.692203522
H 10.089940071 2.852183580 22.493587494
H 9.032629013 1.658851862 21.741636276
H 12.489584923 -1.077862859 21.667146683
C 8.644631386 -2.090906382 21.746587753
H 7.791907310 -2.352910757 17.178390503
C 7.038808346 -1.098996639 18.543397903
C 5.636638165 -0.108689122 20.103567123
C 5.721567631 0.939950705 18.260932922
H 4.473974228 1.642795682 19.790666580
C 6.406648159 -3.177474499 19.863880157
C 5.988222599 -4.544788837 21.871847153
H 6.386420727 -4.752052307 22.857177734
H 5.952976227 -5.490192413 21.339899063
N 7.078897953 -2.136138201 19.292720795
C 6.603321075 0.069837637 17.833795547
N 6.743470669 -3.583390951 21.150615692
H 5.398118019 1.726227283 17.631364822
O 5.536361694 -3.730203867 19.289011002
H 7.558314323 0.579617023 22.422973633
C 5.306040287 0.898572624 19.719408035
S 9.575979233 -2.823934078 20.778705597
H 8.466929436 0.087001428 25.064495087
C 7.510317326 -0.219610468 23.141248703
C 10.922794342 0.946924984 22.275857925
H 12.547111511 -1.586820126 23.360633850
C 8.050762177 -2.960511208 21.265195847
H 9.043968201 -2.109356403 18.379281998
H 11.179297447 0.887759745 21.239564896
C 7.953778744 -2.030345201 18.200466156
H 6.668343067 0.275276393 25.082424164
H 4.994764328 -4.121862411 21.945217133
H 7.075108528 0.211181954 16.866598129
O 5.859642029 0.650884986 20.959365845
