43
stable:False satoms:37 tatoms:43 sratio:0.8604651162790697
C 9.819776535 1.651246786 22.362005234
O 9.722644806 0.778083026 23.495683670
H 7.580045223 1.180933118 23.807029724
C 7.257874966 0.358144253 23.228513718
H 9.228087425 -1.266735315 23.387321472
C 9.869977951 -0.464625120 23.103216171
C 12.150378227 -0.214600638 22.738494873
H 12.167248726 0.454553902 23.577430725
H 14.120624542 -0.079931393 22.583164215
C 10.984395027 -0.675593317 22.234577179
O 10.661422729 2.544873476 22.435705185
O 9.019180298 1.428329945 21.445653915
H 13.336247444 -1.197985888 21.442308426
S 9.305678368 -1.386017799 20.207880020
C 6.680372238 -0.968016446 19.221307755
C 7.390633106 -0.393192977 18.109201431
N 5.581204891 -0.263765305 19.480176926
C 5.253991604 0.812993288 19.013547897
Cl 4.166906357 1.801594257 19.915447235
C 6.818027496 -1.944187522 20.246971130
C 6.284252644 -5.121252060 22.431335449
H 6.519432068 -5.006559849 23.448781967
H 6.178921223 -6.084251404 22.000671387
H 7.495604038 -2.773015976 20.133279800
N 6.845280647 0.542277277 17.394536972
C 6.093362331 -4.041317940 21.555076599
O 5.769191265 1.167180538 17.801877975
O 5.811268330 -4.143125534 20.342620850
O 6.085800171 -2.911885262 22.213991165
H 5.756098270 0.288037121 25.354387283
N 5.589673519 -0.789004326 22.175390244
C 10.903162956 -0.978662610 20.770097733
C 8.773810387 -0.677112281 17.735628128
H 4.384178638 -0.255380452 24.483093262
H 9.050278664 -0.333373815 16.747192383
C 9.692375183 -1.238598585 18.515192032
O 11.827889442 -0.967820346 20.021278381
N 5.375348568 -0.139671266 24.536050797
C 6.056208134 -0.219987035 23.349790573
C 6.165489674 -1.778642058 21.529220581
H 10.641678810 -1.608256936 18.142030716
N 13.335257530 -0.519766092 22.172027588
H 7.850871563 0.027107975 22.412500381
