43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 9.072324753 2.109401464 23.142782211
C 8.506099701 0.986325383 23.875436783
H 8.091521263 1.283751607 24.833646774
H 7.704002857 0.449739158 23.351293564
C 9.251333237 -1.120822310 22.885452271
C 9.700238228 -0.008986296 23.989822388
C 10.408572197 -0.637728035 22.983949661
H 12.824381828 0.385060042 23.401613235
C 12.808428764 -0.368072540 22.647081375
C 11.654466629 -0.873446643 22.212247849
H 10.104786873 2.752270699 21.507787704
C 8.682683945 1.308725119 20.802522659
H 13.701879501 -0.764996529 22.208169937
C 7.653664112 0.220583826 20.510696411
C 7.320415974 -0.548531651 19.365148544
H 7.002266884 -0.527505040 17.300815582
C 5.329767227 1.520913243 20.397338867
C 5.133244991 1.592888832 19.069246292
H 4.258812428 2.175681114 18.790050507
C 6.635378361 -3.754431963 20.523666382
C 6.780369759 -4.558977604 21.819200516
H 6.723107338 -6.285939217 22.953487396
C 6.549379826 -5.892727375 21.958316803
N 7.244449139 -1.890842915 19.411584854
C 5.929313660 1.069230437 18.049003601
N 7.286400795 -3.923258305 22.762205124
H 5.791287422 1.512318015 17.086090088
O 5.835810184 -3.959639072 19.646942139
N 8.308619499 -1.855838776 22.509504318
C 9.328609467 2.083151340 21.832292557
C 7.531605721 -2.652306318 20.448936462
C 6.785681248 0.020380797 18.188604355
S 6.166270733 0.457426995 21.436697006
H 9.348544121 2.969533205 23.732753754
H 6.656725407 -2.290077448 18.674034119
O 9.703085899 -1.946585536 20.597555161
H 4.860757828 2.284281254 21.025497437
H 8.170486450 -4.284111500 23.141103745
H 10.211087227 0.148144454 24.930946350
H 8.917380333 1.711071610 19.837593079
C 8.670506477 -2.102913380 21.275548935
H 6.242315769 -6.525177479 21.145248413
H 11.562329292 -1.404656768 21.300693512
