43
stable:False satoms:20 tatoms:43 sratio:0.46511627906976744
C 9.843091965 1.574945331 22.344163895
C 8.298600197 1.029780388 23.396839142
O 7.166716576 1.650977254 23.338857651
C 7.401721954 -1.070811391 23.224397659
C 8.363890648 -1.809582829 22.518579483
H 9.881691933 -0.086859949 23.734066010
C 12.101774216 -0.422579199 22.792234421
H 11.836223602 -0.005650943 23.686662674
H 13.330794334 0.052819502 22.736700058
C 11.957653046 -1.193756104 21.810491562
H 10.116234779 3.200819969 21.666574478
C 9.531991959 2.368924856 21.596763611
H 12.652227402 -1.552175522 20.985685349
C 7.920921326 -2.953684568 21.937108994
C 7.427289486 -1.139780521 19.295955658
C 6.124740601 0.796239376 18.222448349
C 6.750779629 0.149015218 18.889122009
C 5.053429127 1.433771729 18.716831207
C 4.538307667 1.546080232 19.976190567
C 6.412681580 -3.040015936 20.267290115
C 6.176452637 -4.520012856 22.238636017
H 6.325344086 -4.676835537 23.246244431
H 5.699635983 -5.286043167 21.699394226
N 7.237627029 -2.105616331 19.922822952
H 6.481657505 0.951325536 17.229677200
N 6.650552750 -3.460224152 21.639463425
H 4.565791607 1.996562004 17.962469101
O 5.558435440 -3.567183018 19.633117676
N 9.713677406 0.790864885 23.353538513
H 3.752808094 2.206795216 20.196599960
C 8.368787766 -0.191089377 18.847599030
C 10.817925453 -1.334289312 22.197650909
C 5.012976646 0.874388754 21.008758545
C 7.514472008 0.323803365 23.315710068
H 6.550273895 -1.478954792 23.675106049
H 8.931086540 -4.964804649 22.022861481
C 8.936738968 -3.921866179 21.787557602
C 9.788716316 -3.044077158 21.342840195
O 5.300951481 0.300748944 21.880893707
Cl 10.616189957 -3.239923239 19.827510834
Cl 8.143311501 2.460904837 20.646877289
C 9.725320816 -1.933896661 22.091653824
S 9.855133057 0.287361532 18.490497589
