43
stable:False satoms:38 tatoms:43 sratio:0.8837209302325582
C 9.914500237 1.645825505 23.313383102
H 8.068691254 1.845964909 23.738407135
C 8.528474808 1.279885769 22.986604691
H 7.964867115 0.308987349 23.134376526
C 9.679043770 -1.179922819 22.682697296
C 10.454033852 0.584256947 24.219732285
C 10.751296043 -0.434641123 23.241281509
C 12.057418823 -0.534681916 22.762306213
H 12.854166031 0.116254933 23.127201080
C 12.371124268 -1.445281625 21.807996750
Cl 10.756746292 2.897001266 22.698608398
H 8.493393898 1.422720432 21.879121780
H 13.406251907 -1.560008287 21.558698654
C 8.760282516 -1.858057380 22.240486145
H 8.285059929 -2.523369312 18.985361099
C 7.805309772 -0.499640644 18.273206711
H 5.218750000 0.298371375 19.074378967
C 5.354107380 1.355890512 18.811967850
H 4.875114918 1.954309344 19.586694717
C 6.835640907 -3.194216490 20.256116867
C 6.361098766 -4.637692928 21.995368958
H 6.710706711 -4.454079151 24.389703751
N 5.890693188 -5.640044689 22.183137894
N 7.619036198 -2.282402277 19.711532593
N 7.206992626 0.640739322 17.693626404
N 7.008405685 -3.510018110 21.649597168
H 4.884235859 1.592967510 17.847204208
O 6.016990185 -3.848784924 19.657562256
H 9.700676918 0.277222127 24.966499329
H 6.096107483 -2.800138712 24.161846161
H 7.013990402 0.697355628 16.725786209
H 7.028628349 2.651603460 18.212694168
H 8.904424667 -0.291274250 18.433221817
O 7.333998680 -0.919793069 19.548698425
O 8.147875786 -3.100523472 23.742200851
H 7.404005051 1.553825140 19.555990219
C 6.953646183 -3.389665127 24.498870850
Cl 11.381768227 -2.461975098 20.826583862
H 11.350087166 0.944062173 24.757091522
C 6.842626572 1.636166215 18.616714478
H 7.198963642 -3.113125324 25.528959274
C 7.915555477 -2.837967157 22.472805023
H 7.719034672 -1.338946581 17.536968231
