43
stable:False satoms:37 tatoms:43 sratio:0.8604651162790697
C 9.753525734 2.341176271 22.552986145
C 9.190654755 1.103361607 23.150863647
N 7.836385250 0.995295286 23.268625259
C 7.621420860 -0.272811562 23.280258179
C 8.842803955 -0.990948617 23.427440643
C 9.874598503 -0.064746894 23.364633560
C 11.383872032 -0.203636721 23.453161240
H 11.794906616 0.704383790 23.875808716
H 13.153081894 -0.077972844 22.211465836
H 12.035295486 -1.409979939 21.786451340
H 10.835457802 2.386762857 22.391044617
H 9.274402618 2.405604362 21.568969727
C 12.111445427 -0.376557946 22.102043152
C 7.740252972 -2.701125622 21.010881424
C 6.614399910 -2.199437857 18.925731659
C 6.203034878 0.060683563 18.125217438
C 5.659019947 1.567337275 19.571369171
H 5.131615162 -0.150270715 18.203216553
O 4.472541809 1.751937628 19.779417038
C 6.743904114 -3.041867018 20.074602127
C 6.967964172 -4.622983932 22.387477875
H 7.023329258 -5.181812763 23.304254532
H 5.522287846 -5.844765186 21.516311646
N 8.424429893 -1.625011683 20.542623520
H 6.608311653 -0.038684230 17.113433838
C 6.105334759 -4.927970409 21.418903351
O 6.192957401 1.476747036 18.346582413
H 5.323199272 -4.502039909 19.481544495
N 6.691529751 1.728073239 20.470245361
H 9.521371841 3.175249100 23.209232330
H 7.628456593 1.512939692 20.115423203
C 5.977649689 -4.194669247 20.268831253
H 9.445822716 -1.576114416 20.600231171
H 11.627466202 0.269575685 21.353992462
H 6.555835247 1.950744152 21.439062119
H 6.624743938 -0.692137539 23.222812653
N 7.920325279 -0.557636082 19.930221558
C 7.882136822 -3.575453520 22.128259659
C 6.970147610 -0.894055963 19.028690338
H 8.980729103 -1.999484658 23.725881577
H 6.119349957 -2.584671021 18.045963287
H 8.756952286 -3.583162069 22.740217209
H 11.639000893 -1.048814416 24.094770432
