43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 9.298153877 1.947868824 22.187963486
C 8.474906921 2.140390158 23.490133286
O 8.113549232 0.996561229 24.139707565
H 7.865810871 0.283265650 23.571556091
C 9.661780357 -0.873401701 22.212997437
C 10.736746788 -1.017335176 22.501014709
C 10.655896187 -0.019051140 22.732730865
N 11.886570930 0.814286351 23.167333603
C 12.983083725 0.271398038 22.895637512
C 12.006565094 -1.795997739 22.190162659
H 10.311541557 2.255795956 22.384305954
O 8.914441109 2.231332302 20.901311874
H 13.997917175 -1.402926326 22.135452271
C 8.136848450 -1.038278341 20.421972275
H 7.903458118 -1.546199679 18.449478149
C 6.155678749 0.377037555 18.475488663
C 6.073810577 -0.916573644 19.132774353
C 5.236900330 1.327386737 18.583110809
H 4.608764648 1.506784916 19.411981583
C 7.092439651 -4.388954639 21.652740479
C 6.264873028 -5.178960323 22.480136871
H 6.447356224 -5.252372742 23.487319946
H 5.558988094 -5.780611038 22.013908386
N 7.474381447 -1.485881805 19.351913452
H 6.994953156 0.546946704 17.840774536
N 6.484971523 -3.333220720 21.269020081
H 5.129524708 1.948858738 17.736295700
O 5.305047035 -4.103488445 19.331085205
S 8.810054779 -2.223494053 21.365247726
C 5.708862305 -3.429376125 20.243970871
H 13.837338448 0.862427592 23.045118332
O 8.075706482 0.207002953 20.587844849
C 13.079237938 -1.044386148 22.384054184
H 7.588378429 2.628942490 23.132606506
H 4.387583256 -0.821981788 20.485265732
C 8.719843864 1.137876034 21.329393387
O 8.225909233 -4.673203945 21.334007263
H 5.557798386 -1.625985980 18.464080811
H 11.930965424 -2.777044535 21.892566681
H 8.994532585 2.824952841 24.117275238
C 5.782003880 -2.369458199 20.787105560
C 5.436022758 -0.945507765 20.486873627
H 5.878593922 -0.288896233 21.193592072
