43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
H 9.391696930 2.852796316 21.996826172
C 9.715076447 1.067422986 22.954263687
C 8.380317688 0.961244583 23.304176331
C 8.137833595 -0.891034126 23.281345367
C 9.525700569 -1.281282663 22.923637390
O 11.469101906 -0.207315877 23.883687973
C 10.420571327 -0.144367769 23.217636108
C 12.569601059 0.325251311 23.324592590
C 13.088027000 -0.103299335 22.229219437
H 12.453410149 -0.944307804 21.884616852
H 11.154630661 2.472162247 22.069067001
C 10.150093079 2.160491467 22.255741119
H 14.102506638 -0.498072594 22.329298019
H 9.545319557 -1.537092924 21.842992783
C 7.463309288 -0.270903260 18.967061996
C 6.159446239 0.135718107 18.378904343
H 5.409124374 -0.501457274 18.801961899
C 5.629890442 1.583866119 18.655046463
H 4.559511185 1.636787891 18.880054474
C 7.004083157 -3.829833269 20.952545166
C 6.658848763 -4.863073349 21.930118561
H 6.232703686 -4.659245968 22.864320755
H 6.971161366 -5.860543251 21.747901917
C 7.630837917 -1.544374347 19.645439148
H 6.215674400 0.032774884 17.294031143
N 7.139240742 -2.598957300 21.745033264
H 5.835942745 2.145577908 17.754068375
H 6.261993885 -3.737303495 20.135728836
H 7.443434715 -0.654458404 24.052865982
H 8.677341461 -1.675153971 19.931938171
H 6.949521065 -0.475986302 21.390710831
H 6.162386894 2.009478331 19.491685867
H 5.697631836 -1.543857813 20.735334396
H 9.829758644 -2.140895605 23.546432495
H 7.993632317 -4.079265118 20.510610580
C 6.773719311 -1.439295650 20.919034958
C 7.585057735 -2.410032034 22.970907211
C 8.271743774 0.736663997 19.370731354
H 13.121141434 0.672720075 21.441450119
H 7.337681293 -2.395416260 19.022104263
N 8.798881531 1.594153166 19.850152969
O 7.656159401 -3.185454607 23.881561279
O 7.504883766 1.677039146 23.490209579
