43
stable:False satoms:27 tatoms:43 sratio:0.627906976744186
C 10.092525482 1.469582558 22.604202271
H 9.779946327 0.779659748 24.632522583
O 7.516438961 0.807878792 24.030118942
C 7.610554218 -0.199822426 23.382637024
S 9.159358025 -1.094563007 23.292924881
C 9.820526123 0.412292182 23.646780014
O 11.694823265 -0.922103524 23.472667694
C 12.560155869 0.100334197 23.253463745
H 13.652956009 0.154545248 23.224260330
C 12.163945198 -0.861782432 22.231094360
O 10.423280716 2.598291874 22.861583710
N 9.931827545 1.025105119 21.435718536
H 12.931921959 -1.546845555 21.845689774
C 7.880990505 -2.024189234 19.762746811
C 7.632200718 -1.557841420 18.509696960
C 6.652097702 -0.587669849 18.274497986
C 5.808594704 -0.018301999 19.222091675
C 4.951653957 1.003832102 18.794832230
H 4.211188316 1.379641175 19.484928131
H 6.370413780 -4.311733723 20.515146255
C 6.349262714 -5.124816895 22.440067291
C 6.726333618 -4.941895485 23.709089279
H 6.064477444 -6.070334435 22.091157913
H 8.781233788 -2.317218781 20.174650192
H 6.572675228 -0.221870735 17.278869629
N 6.345561981 -4.221185207 21.501941681
O 5.014163494 1.502894402 17.703210831
N 6.760587692 -2.166751862 20.473430634
H 7.151517868 -4.026820183 24.060083389
H 5.811394691 -0.259772778 20.248136520
H 11.539487839 -0.572150528 21.392354965
C 8.859306335 0.847365379 19.720069885
H 7.885498524 2.289329767 20.543794632
H 6.636286736 -5.736596584 24.398319244
C 6.549592972 -2.838240862 21.445049286
N 6.632943630 -0.627504289 22.668424606
H 5.868811131 0.012555839 22.650405884
O 9.508265495 -0.212498575 19.200021744
C 9.588316917 0.557399869 20.357185364
O 7.974122047 1.906372666 19.705142975
C 6.670260906 -1.687510252 21.768632889
H 12.264576912 1.061765194 23.671796799
H 8.220424652 -1.930375457 17.708030701
