43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 9.791728020 2.378303766 21.813491821
C 8.749189377 1.089934230 23.817237854
H 7.798945904 0.784799993 24.172491074
O 7.403026104 -1.025031686 22.798799515
C 8.436879158 -1.706668735 22.686670303
C 9.538959503 0.351045758 22.975662231
H 11.761969566 -0.456917077 24.083906174
C 12.173921585 -0.712332189 23.046028137
H 13.221014977 -0.395256311 23.116609573
C 11.202465057 -1.126450539 22.405382156
H 10.757614136 2.900083065 21.800664902
H 9.252811432 2.393916368 20.861646652
O 12.202023506 -1.376970410 21.697555542
H 8.276835442 -1.715967298 20.095849991
C 7.382199287 -1.935218692 19.508060455
C 6.231363297 -1.184880853 19.435880661
C 6.161912441 0.024083760 18.667783737
C 5.352035522 1.236963034 18.801702499
H 4.675138950 1.444296241 19.639329910
C 6.854878426 -4.283541679 19.635126114
C 6.366040230 -5.285202503 21.749418259
H 6.463275433 -5.287137032 22.811138153
H 5.777390480 -6.044649124 21.262456894
N 7.044112206 -3.072944641 19.017948151
O 6.914586544 0.098230414 17.642337799
N 7.090766907 -4.484218597 20.993898392
O 5.453305721 2.031163216 17.917247772
O 5.351042747 -1.944574356 20.072641373
H 8.104694366 -4.544952393 21.198883057
H 6.531546116 -4.665050507 16.795640945
C 8.941319466 3.129742861 22.809545517
C 9.704415321 -0.965362132 22.722650528
C 9.169885635 3.626702547 24.790946960
N 6.570073605 -5.311934471 18.813974380
O 10.115914345 1.010352492 21.971853256
H 10.006555557 4.268631935 24.755718231
H 6.525898933 -3.033759594 18.103055954
O 8.362156868 -2.980671644 22.539287567
C 9.001341820 2.562597752 23.940214157
C 6.471128941 -5.452405453 17.542831421
H 8.472952843 3.800843716 25.569932938
H 8.224269867 3.871310472 22.533708572
H 6.303636551 -6.435384274 17.141168594
