43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
O 9.594090462 2.567351103 24.015155792
C 9.057654381 0.286147833 23.673917770
C 7.766337872 0.664485455 23.777381897
H 7.059437752 -0.122707598 23.749374390
C 9.576208115 -0.798083186 23.296825409
C 10.147125244 1.326593041 23.734930038
C 12.168031693 0.421812534 22.902843475
C 12.943761826 0.808765173 23.903894424
H 13.986046791 0.589389384 23.910875320
H 10.228695869 -1.287962079 22.723197937
H 10.954168320 2.140917063 21.982936859
S 8.553940773 0.447007954 20.915597916
H 12.515301704 -0.438443124 22.260051727
C 7.996577740 -1.219030380 21.027069092
H 7.396379471 -2.147861481 17.674343109
C 6.375980377 -0.465410054 18.525135040
O 5.612582684 -0.013886303 19.605365753
C 5.273141861 1.163985491 19.234493256
H 4.618179321 1.798119783 19.798202515
C 7.090898991 -2.467703581 20.906126022
C 6.325464249 -4.464500427 22.074359894
H 6.161707878 -4.834477425 23.073282242
H 6.217176914 -5.219594002 21.310297012
C 6.781478882 -2.620523691 19.633726120
N 6.476565838 0.447049737 17.604856491
N 6.674056053 -3.249516249 21.934448242
O 5.805804729 1.501804233 18.079088211
O 6.089676857 -3.823396683 19.397842407
C 10.619934082 2.143914938 24.579320908
S 12.397505760 1.833779097 25.159702301
H 9.631018639 4.790599346 25.129463196
C 5.380098343 -5.888218880 16.619552612
N 6.141801834 -4.251193047 18.163427353
C 9.807641029 4.177555561 25.954174042
H 6.716360092 -7.482355595 15.957760811
C 11.120866776 1.345135212 22.683689117
H 8.993782997 3.788210392 26.473697662
C 6.907488823 -1.779032111 18.530612946
H 10.770272255 4.093384266 26.337858200
H 7.460252762 1.677528739 23.845567703
N 5.403621197 -4.863770485 17.551084518
C 6.184249401 -6.778425694 16.442001343
H 4.578518867 -5.886069298 15.891541481
