43
stable:False satoms:27 tatoms:43 sratio:0.627906976744186
N 9.572695732 1.368480802 22.379457474
C 9.113450050 0.452039808 23.170452118
C 7.385660172 -0.436894298 24.354732513
O 7.774386883 0.187039793 23.285751343
C 8.240018845 -1.243499160 25.083724976
C 9.944837570 -0.483639896 23.758264542
C 11.089208603 -0.717555583 23.001195908
O 12.189863205 -0.109832227 23.320785522
H 14.138731956 -0.209529534 23.614801407
H 11.093315125 -1.354847670 22.147745132
H 9.370273590 2.559237957 20.898767471
C 9.032583237 1.590626836 21.250204086
H 13.467698097 -1.288732767 22.264404297
C 8.934683800 -2.463895798 20.770334244
C 6.398860931 -2.041089058 18.447629929
C 6.512803555 -0.824079454 18.395845413
N 6.297098160 0.452605844 19.137132645
C 4.621765614 1.758418322 18.717620850
H 4.156603813 1.929348588 19.527950287
C 6.533545017 -3.614908457 20.614353180
H 5.011345863 -5.073344707 22.045269012
H 6.364463806 -5.609057903 23.157220840
C 6.017561913 -4.989309311 22.373693466
N 8.181061745 -1.864184618 19.695232391
H 6.275622368 1.628049254 17.401414871
N 6.745711327 -4.042991161 21.870975494
C 5.546682835 1.095757961 18.007904053
O 5.666201591 -3.851611376 19.841596603
C 9.580189705 -1.119360089 24.944242477
H 8.995784760 -2.887892723 21.800380707
H 5.056078911 0.387355238 17.308786392
H 6.350432873 -0.354120433 24.612878799
N 8.136235237 0.768951118 20.640916824
S 7.292134762 2.869570494 19.429996490
C 7.251319408 1.234820247 19.739561081
C 7.740786552 -2.713229895 20.309591293
H 7.266941547 -0.569002926 17.599870682
H 8.379693031 -0.946613014 19.491445541
H 7.814825535 -1.929382682 25.802894592
H 10.295990944 -1.443773627 25.684123993
H 9.984500885 -2.287885666 20.564020157
O 5.481348991 -1.589686513 18.843742371
C 13.337975502 -0.572560608 23.046670914
