43
stable:False satoms:27 tatoms:43 sratio:0.627906976744186
C 9.688021660 2.479326010 22.017002106
C 9.279117584 1.373410583 23.687973022
H 8.317589760 1.527417064 24.132822037
O 7.431177139 -0.398727417 23.472015381
N 8.851286888 -2.061107397 23.222549438
C 9.724727631 0.061738692 23.457746506
C 10.919881821 -0.370102286 23.221954346
H 13.099720001 1.075827241 23.962472916
C 12.842033386 0.430010170 23.317630768
C 12.178506851 -0.535228968 22.943857193
C 10.022836685 2.444078684 23.173797607
O 9.458055496 1.776145816 21.129467010
H 12.742519379 -1.385548234 22.569000244
H 8.698741913 -1.060277581 19.828441620
C 7.647871494 -1.191644073 19.598058701
C 6.811726570 -0.145063296 19.029680252
C 5.472817421 0.156248227 19.543552399
C 5.194329739 1.369107842 19.041477203
H 4.377391338 2.023348570 19.290683746
C 6.632944107 -2.836321592 20.943191528
C 6.333467484 -5.380380154 23.008634567
H 5.921627522 -5.532847881 23.996828079
H 5.558001041 -5.420172691 22.267862320
N 7.210382938 -2.261039734 19.981439590
N 7.099210262 0.723473966 18.090675354
N 7.128527164 -3.370725870 21.987852097
O 6.142651558 1.673585773 18.137269974
H 5.078815937 -3.931287527 20.342519760
H 10.809432030 2.965160370 23.657304764
C 7.091068268 -4.074062347 23.067502975
H 10.845417976 2.438736677 18.649110794
O 7.710482597 -3.777475834 24.085840225
C 8.563218117 -0.869003415 23.380115509
H 10.009425163 0.880015016 18.441831589
H 9.285294533 -2.414967299 22.385622025
H 7.049399376 -6.172159195 22.828687668
N 5.258324146 -2.936656475 20.714950562
O 3.346176386 -0.109938838 20.520908356
C 10.671446800 1.457509279 19.148962021
C 4.405531406 -0.644412577 20.277223587
S 11.870621681 0.639745653 20.153512955
N 4.578857899 -1.892849684 20.566049576
C 10.510280609 1.416089296 20.326204300
