43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
H 9.359108925 1.630707622 22.087675095
H 11.405446053 1.324753881 24.047328949
O 7.728032112 0.888974905 23.644508362
C 8.237921715 -0.028336927 23.037912369
H 9.564192772 -1.576801062 23.514701843
C 9.632490158 -0.489703059 23.469732285
C 11.353958130 -1.341336727 22.014169693
C 11.826376915 0.602591515 23.367654800
S 13.506207466 0.382230103 23.111249924
C 12.654499054 -1.754723668 21.842102051
H 10.993683815 1.962521076 21.614664078
C 10.238305092 1.162233472 21.668006897
C 13.759368896 -1.043853521 22.197475433
N 8.517070770 -1.584450126 21.235090256
H 7.427423477 -2.004091024 18.531480789
C 6.712576389 -1.158548355 18.604013443
C 6.310514450 -0.281945169 19.708984375
C 5.562229633 0.716488004 18.858175278
H 3.744872093 1.686798215 19.433460236
C 7.277974129 -3.501421452 20.435316086
H 5.988578796 -4.285578728 22.256538391
H 6.952086449 -5.396889687 23.296739578
H 6.360157013 -5.960879803 21.726863861
N 7.968060017 -2.421118975 20.414245605
N 6.449711800 1.135366678 17.925252914
C 6.743194103 -5.090160847 22.269569397
O 5.285382271 1.369229913 17.685949326
O 6.281674385 -3.857891321 19.885076523
O 6.340437889 -1.353034854 17.556049347
H 3.587858438 -0.081083275 18.946802139
H 10.015375137 0.761769354 20.682588577
S 3.865936041 0.214716762 21.274375916
C 10.797461510 -0.070676409 22.560750961
H 12.842125893 -2.718040228 21.373411179
S 8.271471024 -4.644977093 21.453666687
Cl 5.349244118 0.566144466 23.638477325
C 4.117421627 0.677990258 19.532468796
H 14.768281937 -1.330511093 21.970245361
C 7.797284126 -0.659878194 21.790021896
C 5.415213585 0.206739098 21.940631866
C 6.539139271 -0.245590463 21.155302048
H 10.602108002 -2.005554199 21.616762161
H 9.802421570 -0.103968017 24.481819153
