43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
C 9.743543625 1.067550540 21.446725845
C 9.179461479 1.170869708 22.671514511
H 9.090786934 1.250899076 24.542316437
S 7.283104897 -0.789456129 23.158817291
N 9.314664841 -2.245248318 22.619058609
C 8.861771584 -1.325804830 23.352933884
C 11.367536545 -0.416041583 22.526649475
H 12.995532036 0.870784998 23.031902313
C 12.812558174 -0.056553639 22.584154129
H 11.317952156 -1.489930868 22.339557648
H 10.428568840 2.164009333 23.552429199
O 9.420492172 1.653946877 20.474662781
H 13.527812004 -0.704750061 22.175687790
N 8.228303909 -1.191077232 20.202636719
H 7.141215324 -2.291882992 18.983074188
C 5.287502766 -0.036291912 18.243677139
H 5.560630322 -0.798975348 18.973108292
C 4.409939289 0.977296412 18.988412857
H 4.312016487 1.924668074 18.483013153
C 6.412437439 -4.296067238 20.471689224
C 6.291257381 -5.300197601 21.545085907
C 7.107852936 -5.000239372 22.536436081
H 5.693109512 -6.190779686 21.488910675
N 7.447217941 -2.263111830 19.957632065
N 6.370513916 0.586120963 17.623285294
C 7.751474380 -3.797659159 22.133390427
C 7.371378899 0.516652822 18.547082901
H 5.889510155 -4.383129597 19.547819138
H 7.361380577 -5.528726578 23.429260254
C 7.255870342 -3.356778860 20.817873001
H 6.648418427 0.937436879 16.756843567
H 11.481882095 0.034285091 24.633554459
H 4.708619118 -0.539898396 17.449684143
O 10.777624130 0.218254492 21.423862457
H 9.713038445 -1.479013085 25.145744324
C 10.728097916 -0.042876869 23.871749878
C 7.976679802 -0.168671608 19.323242188
O 8.570951462 0.963130534 18.633602142
N 9.778786659 -1.015381813 24.268035889
C 9.820064545 1.244017124 23.719280243
N 8.779425621 -3.419377089 22.778875351
H 4.838002682 1.154472351 19.972953796
H 3.409924746 0.566020370 19.103414536
