43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
H 9.551906586 2.875794411 22.621086121
C 9.532408714 1.788830996 22.631027222
H 8.887579918 1.451154351 23.462356567
C 7.753860950 -1.018554926 22.768316269
N 8.768169403 -0.802082002 23.506704330
C 9.882573128 -0.540460706 23.293226242
C 10.974691391 -0.059175566 22.758914948
C 13.224594116 1.230128646 22.269521713
H 14.151665688 -0.651420772 21.896162033
H 11.911435127 -1.803687811 21.952920914
N 10.893320084 1.370320082 22.619131088
H 9.078446388 1.458822727 21.680307388
C 13.240710258 -0.146310151 22.112995148
N 7.957046032 -2.213342667 21.915079117
C 7.638871670 -1.083422184 18.730966568
C 6.748533726 -0.194266051 18.215789795
C 5.583978653 0.096589655 18.955463409
N 4.868169308 1.295346618 18.575876236
O 3.992706060 1.722050786 19.300701141
C 5.955961704 -3.227805614 20.966293335
H 5.487517357 -5.468294144 21.618429184
H 6.665744305 -5.875391960 22.909660339
C 6.171106815 -5.758200169 22.181735992
N 7.376911640 -1.680251122 19.902757645
H 6.898950577 0.295029968 17.278326035
N 7.005428314 -3.321157932 21.889492035
O 5.208599567 1.790085077 17.524852753
H 6.063384056 -3.788704395 20.025897980
H 4.154165268 -0.424815595 20.384529114
C 12.085802078 1.958590984 22.482931137
C 12.041886330 -0.787670851 22.240009308
H 12.117094994 3.038487434 22.499189377
C 5.965190887 -1.668116093 20.630725861
N 6.594241142 -0.407025009 22.642889023
C 8.484819412 -1.998148203 20.717983246
H 14.146201134 1.784039617 22.104393005
C 5.104608059 -0.636387527 19.956228256
C 5.697977543 -1.119201303 22.105150223
H 8.607414246 -1.243913293 18.291120529
H 4.749127388 -1.328661203 22.562828064
H 7.240156651 -3.989233017 22.588468552
O 9.638887405 -2.053205729 20.393362045
H 4.995278835 -3.467420578 21.393426895
