43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 9.990760803 1.725498557 23.005580902
C 8.646871567 1.555383921 23.392974854
C 7.756714344 2.227914095 24.343416214
S 6.574301720 0.121349812 23.680070877
C 7.903820992 0.706873715 22.736021042
O 10.386045456 -0.653462410 23.144327164
C 10.868094444 0.602581561 23.077024460
C 12.250390053 0.507012784 22.987649918
H 13.007311821 1.217178345 23.206403732
C 11.322013855 -1.387045741 22.432617188
H 10.323772430 2.673359632 22.659606934
H 8.039006233 0.871895611 21.626996994
H 13.458459854 -1.143046379 22.115270615
C 7.415937424 -1.231862187 21.160737991
C 7.613350391 -2.068406820 18.526855469
C 6.820710659 -0.847784758 18.265108109
C 5.418418407 0.379862845 19.437137604
C 4.831453323 1.468371034 19.151130676
H 4.084478378 1.930196285 19.784095764
C 6.234147072 -3.707186222 20.429763794
C 6.178909779 -4.690962791 21.582532883
H 6.649189472 -4.725718021 22.524515152
H 5.630344868 -5.537837029 21.342802048
C 7.518399239 -3.210232973 19.454286575
O 6.822204113 0.033332147 17.499269485
H 6.145730019 -2.413991451 22.185806274
O 5.183367729 1.847816348 18.063886642
O 5.228446484 -3.444706440 19.911270142
O 9.252218246 -0.541667938 19.853364944
N 5.923468590 -0.368217349 18.763956070
H 11.059089661 -2.338551760 22.048952103
H 8.337450027 -3.238591671 20.100971222
H 8.362447739 -2.160921574 17.791393280
H 9.048427582 -1.466323376 22.041421890
H 7.516721249 -4.090449810 18.820215225
H 5.705739975 1.984103203 24.982112885
H 8.033277512 3.128197908 24.821985245
C 8.907165527 -1.249770999 20.988283157
N 6.297158241 -1.583421946 21.677814484
O 9.902663231 -1.635905385 20.305213928
C 12.520624161 -0.757934928 22.453512192
C 6.569487095 1.639998674 24.476964951
C 6.335141659 -0.825306833 20.857784271
