43
stable:False satoms:28 tatoms:43 sratio:0.6511627906976745
C 9.284235001 1.770622969 21.341356277
C 8.202733994 0.830858827 23.331443787
H 8.267357826 1.024281621 24.402057648
C 7.065489292 0.804820359 22.623348236
C 8.821255684 -0.648694813 23.268569946
C 9.843790054 -0.484214753 23.067594528
C 11.192619324 -0.532113016 22.627702713
C 12.236711502 0.480889112 22.472749710
H 13.274858475 0.226493716 22.583051682
C 12.472994804 -2.084444284 21.862062454
N 10.107811928 3.141447783 21.973516464
H 9.170516968 0.709140837 21.000957489
O 13.513032913 -2.173327684 21.580299377
N 8.155800819 -2.204083681 20.623214722
C 6.370230675 -2.102729321 19.371280670
C 6.690590858 0.215180844 17.977659225
C 5.505112648 -0.089298546 18.592144012
C 4.883967876 1.216990232 18.724636078
H 4.156642437 1.418393970 19.489120483
C 6.257300854 -3.300173521 20.149055481
C 5.711358070 -5.291385651 21.177959442
H 6.924178600 -5.728744030 22.882024765
H 5.216588497 -6.232918739 21.185625076
N 7.618738174 -1.700947285 19.632106781
N 7.526896477 0.591837704 17.407154083
N 7.283515930 -3.263907909 21.033782959
O 5.198742390 2.096058607 17.997991562
C 5.420834064 -4.358354568 20.170137405
C 11.887171745 1.653811574 22.112874985
C 10.405466080 2.147542715 21.840175629
C 5.306758881 -1.457877159 18.768888474
H 6.662888527 0.452161431 21.597301483
O 8.219449043 -1.598261237 23.482097626
C 6.735477448 -5.081264496 22.050415039
H 4.414968491 -1.991241813 18.422842026
H 6.182199955 0.543868244 23.248245239
H 10.437375069 -2.455527067 22.005964279
N 7.607975483 -4.106284142 21.884958267
H 12.539359093 2.448601246 21.960535049
H 4.617448807 -4.541221619 19.476270676
C 11.219348907 -1.731296062 22.198553085
H 8.697573662 2.308268785 20.619937897
N 7.924695015 1.859086275 22.501317978
