43
stable:False satoms:35 tatoms:43 sratio:0.813953488372093
C 9.880367279 1.904873729 22.351043701
C 9.212118149 1.390420556 23.435995102
H 8.355502129 1.907450795 23.868114471
H 7.450362682 -0.286514431 23.464019775
C 8.846760750 -1.690500736 22.736196518
O 9.502825737 0.157999694 23.911020279
C 11.878060341 -0.528703809 22.410366058
H 11.912052155 0.972445071 23.938966751
H 13.124177933 1.100064874 22.655704498
S 10.670996666 -1.726800680 22.445972443
N 11.224978447 1.992582560 22.224870682
O 8.943288803 1.391877294 20.436866760
H 12.753361702 -0.986438274 21.862703323
C 8.432815552 -1.529709339 19.805433273
C 7.997843742 -0.755366206 18.755992889
C 6.314335823 0.563460767 17.863130569
H 6.214060783 -0.173803538 19.743497849
C 4.887210846 1.804591298 19.258565903
H 4.078039169 2.529157639 19.182619095
C 7.228266239 -2.957518101 21.152713776
C 6.317749977 -4.935804844 21.821994781
H 6.793338776 -5.644094467 23.722929001
O 5.889324665 -6.101557255 21.362363815
N 7.456634998 -2.260712147 20.117176056
O 6.783897877 0.590743959 16.786920547
N 6.320893764 -3.868830442 20.998037338
O 5.227967739 1.365839124 18.000875473
H 5.820456505 -3.856796980 20.074228287
C 8.493914604 -0.573398530 23.369588852
C 7.927092075 -2.738802910 22.446004868
C 7.584345818 -3.659926891 23.409664154
H 9.622198105 0.780863166 20.146385193
O 9.138324738 2.344463110 21.314111710
H 7.842502594 -3.471962690 24.425163269
H 9.428482056 -1.594707727 20.242809296
H 5.412676811 -6.071092606 20.517108917
C 6.892690182 -4.811565399 23.058076859
H 8.563549042 -0.537138045 17.874065399
H 4.540188789 1.001440525 19.948474884
N 6.776809216 -0.164521649 18.902961731
C 12.054141045 0.923711658 22.864191055
H 11.514009476 2.962766647 22.338153839
Cl 6.295821667 2.670074463 19.940635681
