43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 10.193170547 1.487367988 21.728101730
C 8.250744820 0.372888982 24.033203125
H 8.252844810 1.430073261 23.881618500
C 9.139284134 -0.442624897 23.115322113
H 8.641550064 -0.942871034 22.310440063
H 9.617469788 -1.190444350 23.720005035
C 11.397823334 -0.436051726 22.406789780
H 12.866365433 0.899028659 23.016561508
C 12.652255058 0.014973596 22.470842361
H 11.236398697 -1.451200843 22.152967453
H 9.951076508 2.409843683 22.249490738
O 9.226786613 1.266013861 20.723106384
H 13.437949181 -0.547286093 21.987846375
C 8.467023849 -1.994496226 19.444652557
C 7.864065647 -1.025335789 18.589309692
C 7.077427387 -0.271945208 18.437004089
C 5.989813328 0.563667178 18.976022720
C 5.387650013 1.446816683 18.844306946
H 4.674896240 2.017248154 19.453243256
C 6.310216904 -3.698147774 21.102804184
H 5.536311150 -5.201863766 23.538845062
C 5.643530369 -5.091589928 22.516641617
H 6.148841858 -5.905439377 22.071840286
N 8.024930954 -2.334296942 20.475753784
N 7.443327904 -0.079402760 17.410306931
O 6.269104958 -3.840995550 22.448730469
O 5.815791130 1.644406557 17.741312027
O 5.920926571 -3.963499069 19.936918259
H 6.895740032 -1.256768584 23.871088028
C 6.927531242 -3.158277988 20.394062042
O 9.104541779 -3.942754269 18.599800110
H 6.052952766 0.156080171 24.416803360
C 9.153466225 -2.867960691 18.787158966
H 7.327159405 0.597214222 22.072698593
O 6.536772251 0.232692480 22.477224350
C 6.838451862 -0.178386867 23.744533539
H 8.496750832 0.183099344 25.072891235
O 10.372543335 0.448123962 18.804445267
H 4.649390697 -5.084156513 22.081193924
N 10.272928238 0.323656678 22.568992615
C 9.786308289 0.800872326 19.652233124
H 8.061574936 0.442521751 16.889200211
H 11.167390823 1.639672756 21.257173538
