43
stable:False satoms:37 tatoms:43 sratio:0.8604651162790697
C 9.333231926 1.744925261 21.414096832
C 9.177968025 0.459135383 23.286226273
C 8.035676956 -0.244736180 23.404537201
H 7.029756546 0.013533996 23.595106125
C 8.369200706 -1.648163080 23.139406204
C 10.236718178 -0.469910055 23.144826889
C 11.677644730 -0.375888050 23.048912048
C 12.392834663 0.535001874 23.707815170
H 13.451685905 0.518287063 23.535114288
H 10.418414116 -2.277153254 22.390136719
H 9.930119514 2.577877760 23.231819153
O 8.422153473 1.650345206 20.663688660
S 12.655917168 -1.431203246 22.100120544
C 8.693345070 -2.040892124 19.966800690
H 6.425443172 -1.427172542 18.065485001
C 6.394080162 -0.859712601 19.000038147
O 5.243092060 -0.139304325 19.202089310
C 5.173692703 1.236673355 18.911239624
H 4.171656132 1.566183925 19.175598145
H 6.998052120 -4.368956089 20.114730835
H 5.475869656 -4.427233696 22.758501053
H 6.774028301 -5.323387623 23.569787979
H 6.506910324 -5.540217876 21.858224869
N 7.510108471 -2.594165564 20.098999023
H 7.569160461 0.573712826 18.329401016
N 7.313465118 -3.670989990 22.395374298
H 5.397948265 1.404370546 17.853624344
C 6.458620071 -3.451533794 20.148475647
H 9.583727837 -0.146953851 19.870870590
H 5.948271751 -1.472328067 21.077699661
H 5.444949627 -3.763444424 20.412504196
C 6.403792381 -1.881388664 20.196025848
H 8.179239273 2.309855700 23.136301041
C 8.706070900 -0.726357281 19.626750946
H 5.894450188 1.797902942 19.514085770
N 7.596979618 -2.692219257 23.130693436
H 9.562411308 -2.644742966 20.064474106
N 7.621623039 -0.107518941 19.073532104
H 10.362141609 1.690462947 21.052837372
H 11.951376915 1.230977297 24.389196396
C 9.157319069 1.893059492 22.863573074
N 9.716028214 -1.668398738 22.848148346
C 6.484191895 -4.786194801 22.651865005
