43
stable:False satoms:35 tatoms:43 sratio:0.813953488372093
C 9.241329193 2.143013000 21.881345749
H 8.459843636 1.340772033 24.187559128
C 8.966064453 0.456654161 23.814477921
H 7.288640022 -0.998683274 22.768953323
C 8.951027870 -0.492780685 23.179180145
O 10.042591095 -0.135632396 23.962461472
C 12.042233467 -0.520554721 22.483144760
C 12.632678986 -0.229364917 23.815391541
H 13.542387962 0.311664909 23.660608292
H 11.348011017 -1.312858462 22.451526642
Cl 10.363138199 3.143871546 22.626983643
H 9.222622871 0.809804380 20.333904266
H 12.885396957 -0.851487398 21.839101791
H 8.402199745 -1.344431877 21.371942520
H 7.722507477 -1.790218353 17.303535461
C 6.112172127 0.802508175 18.088699341
C 5.689303398 0.418172479 19.366703033
C 4.888328075 1.331370831 20.113834381
O 4.194764614 2.213355780 19.716920853
C 6.215315819 -3.388424873 20.400979996
H 5.746027470 -4.934761524 22.243503571
H 6.959808350 -5.726341248 23.293979645
C 6.709064007 -5.298281670 22.412134171
N 6.733802795 -1.521445751 19.043550491
N 6.740928650 0.033944152 17.283042908
N 6.375517845 -2.841254950 21.621490479
H 5.889006615 1.804510474 17.759992599
O 5.640977859 -4.406070709 20.199619293
N 6.025393009 -0.765478909 19.855201721
H 11.644116402 0.365593880 22.035999298
O 5.855345249 -1.845986366 22.027597427
N 6.773738861 -2.810071468 19.281837463
H 12.019257545 0.328274161 24.467790604
C 8.219132423 -1.397229671 22.404071808
C 7.090197563 -1.106434703 17.801439285
H 8.357107162 -2.379600763 22.730262756
H 7.460693836 -5.112799644 21.699159622
H 7.062558174 2.166750431 21.058687210
O 7.871184349 1.930035233 21.506622314
H 7.103654861 -3.470223665 18.612176895
C 8.861418724 1.494404793 21.120006561
H 4.951161385 1.128737926 21.185989380
H 12.865008354 -1.141309142 24.325067520
