43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 10.275067329 1.045017600 23.233375549
C 9.107170105 1.913811922 23.100635529
H 8.351605415 1.793785691 23.897891998
C 7.053380013 -0.019405011 23.880035400
C 7.127093792 -1.679116726 22.827125549
C 9.359615326 -0.898441195 23.427755356
C 10.325172424 -0.328927457 22.906373978
C 12.406464577 0.803300321 23.475904465
H 13.348706245 0.542438447 23.262424469
C 11.200593948 -0.804006279 21.854192734
H 9.488252640 2.963277817 23.054647446
O 8.537634850 1.560232282 21.873617172
H 12.297406197 -0.976707518 21.778820038
C 8.204083443 -1.524261355 19.889631271
O 7.245107651 -0.918520510 18.792953491
H 6.399160385 0.394070238 17.563631058
H 5.604668140 0.250849605 19.848764420
C 5.412825108 1.105890632 19.282569885
H 4.628672123 1.764464021 19.591459274
H 5.557672024 -2.981575251 20.967811584
H 5.143480778 -4.445113659 22.964784622
H 6.428429604 -5.657686234 22.591640472
C 5.819885254 -4.844379425 22.276142120
N 9.367715836 -1.676314831 20.669589996
C 6.264279842 1.320697904 18.108741760
N 7.355492115 -3.709111452 21.585842133
H 5.770203590 2.043951035 17.465164185
H 5.946640491 -4.432112694 20.124387741
H 7.236139297 1.735562444 18.365770340
O 10.915196419 -0.272497803 19.632154465
C 7.948600769 -0.844808102 23.466552734
H 8.012024879 2.098266602 21.312662125
H 8.678891182 0.559935212 19.523891449
H 8.642461777 -2.449041128 21.918970108
H 7.785467625 -2.528992414 19.801769257
C 8.070390701 -0.362516314 19.403789520
O 6.326995850 0.717557847 24.236806870
N 11.452415466 1.368555188 23.774724960
N 7.713483334 -2.679343224 22.243831635
H 6.042979240 -1.612805724 22.785018921
C 6.063384056 -3.956422567 21.105237961
H 8.040420532 -4.350676060 21.258878708
C 10.466136932 -0.879666328 20.591125488
