43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 9.830737114 1.309809089 22.399663925
H 9.626102448 0.843579412 24.465469360
C 9.087229729 0.862751842 23.542900085
C 7.055883408 -0.428846002 23.251127243
C 8.578500748 -0.599684596 23.293622971
C 10.596035004 0.178262457 22.712949753
C 11.878526688 0.127231613 23.089529037
H 12.516200066 0.603069544 23.888416290
C 14.422010422 -0.289771855 22.155082703
C 11.939907074 -0.503396928 22.368448257
H 10.335947990 2.259964943 22.475301743
H 9.353475571 1.231110215 21.437671661
S 13.382919312 -1.378911734 21.568746567
H 9.169341087 -1.122641444 21.352598190
H 8.706781387 -1.624738932 18.194103241
C 7.200501919 -0.816138446 18.634681702
C 5.086332321 0.794787049 18.620403290
C 6.453095913 1.350014925 18.653133392
H 4.361085892 1.528236628 18.925580978
C 7.991278172 -2.811186790 19.644315720
C 6.605073929 -4.614160538 21.971427917
H 7.043925285 -5.700576782 23.180843353
O 6.481581211 -5.740698338 22.381542206
N 7.932251930 -1.820997238 18.834331512
H 6.674523354 1.709892511 17.672864914
N 7.148375511 -3.743524075 21.682691574
H 4.933521271 0.589353383 17.609270096
O 4.801548481 -3.180712461 19.616531372
H 4.919008255 -0.074549623 19.196561813
O 8.765562057 0.606664002 19.185720444
H 6.689305305 -0.160791174 24.231620789
H 8.042829514 -3.733595133 22.175540924
N 15.414093018 0.210797846 22.303802490
H 6.587670803 2.101778507 19.411378860
O 9.023859978 -1.370745659 22.219551086
H 6.820009708 0.352124423 22.548355103
C 5.741951466 -3.052184343 20.048892975
Br 9.574263573 -3.789944649 19.456192017
C 6.972740173 -3.145928860 20.491401672
H 8.858141899 -1.210388660 24.155433655
H 6.561641216 -1.336416483 22.944362640
C 7.602663040 0.364548177 18.874397278
H 8.274411201 1.600331068 23.759195328
