43
stable:False satoms:36 tatoms:43 sratio:0.8372093023255814
C 8.993287086 1.305548549 21.220872879
H 9.492297173 0.507986844 23.690334320
H 8.034633636 1.949346542 22.960453033
H 7.262279034 -0.399343491 23.536188126
C 8.976213455 -0.996130764 22.392150879
C 10.108450890 -0.181377575 23.099863052
H 10.881416321 -0.485771120 23.857872009
C 12.377881050 -0.335103929 22.071172714
H 13.012840271 0.352174938 22.644193649
H 12.318132401 -1.317899704 22.559457779
H 8.909498215 3.307559729 21.903339386
C 10.207505226 0.721708655 20.918090820
H 12.885112762 -0.529415786 21.113862991
C 8.745870590 -1.665393949 20.934078217
C 8.015063286 -1.271420002 19.303380966
H 6.193498135 -0.504388154 17.959041595
O 5.140099049 0.510454655 19.341806412
C 6.272220612 0.380626976 18.601568222
H 4.811991215 1.442924142 19.371606827
C 6.951437473 -3.019044876 20.265867233
C 5.930378437 -4.908694744 21.559774399
H 6.166328907 -5.108195305 23.497436523
O 5.515315533 -6.035377502 21.530912399
N 7.172780991 -2.300681353 19.180927277
O 6.631375790 1.438008904 17.763326645
N 6.254920483 -4.378901958 22.758817673
H 5.839433670 1.684655905 17.262014389
C 6.171062946 -4.121395111 20.325349808
C 7.815040588 -1.117856741 22.947498322
H 6.892893314 1.320233703 21.043823242
H 5.841369629 -4.580422878 19.421630859
C 8.905671120 2.274162531 22.318750381
C 10.963356018 0.165298522 21.921045303
H 9.760417938 2.291006088 22.984836578
C 6.552019119 -3.146202326 23.187791824
H 10.551358223 0.649042010 19.878993988
C 7.472294807 0.062896512 19.521883011
N 7.766951561 -2.550224543 21.271059036
H 9.731466293 -1.957508206 20.573579788
N 7.256563187 -2.305357218 22.523674011
Cl 6.009510040 -2.635169506 24.700218201
H 8.834948540 -1.274708509 18.575477600
C 7.779787540 0.896628380 20.579011917
