43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 10.014957428 1.652743816 22.113277435
C 10.048018456 0.610176325 23.165811539
C 7.948954105 0.592815876 22.971364975
C 6.885294914 -1.674822688 23.238988876
N 8.956066132 0.099638976 23.634763718
H 10.859897614 -0.683236599 24.504737854
C 12.060261726 -0.769918501 22.810821533
C 11.100451469 -0.222034067 23.574031830
C 12.824422836 -0.288746774 21.787675858
H 12.227563858 -1.829571247 22.973716736
H 10.210988045 2.692432404 22.372470856
O 8.109313965 1.829269767 20.812143326
H 13.750782013 -0.746345878 21.558835983
N 8.519558907 -1.608758211 21.254360199
N 7.397504807 -1.466918349 18.599510193
C 6.247333050 0.687640786 18.481771469
O 5.589316368 -0.178254172 19.256937027
C 5.500101566 1.047884703 19.737117767
H 4.777490616 1.832401395 19.589050293
O 7.155227184 -4.420563221 21.259681702
H 5.443230629 -5.099520206 22.149478912
H 6.859978199 -5.178215027 23.200345993
H 6.704324722 -6.315726280 21.867519379
C 7.889467716 -1.711345673 20.114501953
H 6.439467907 0.184379622 17.515863419
N 6.528709412 -3.376851559 20.912023544
H 6.762149811 1.638910055 18.284952164
O 5.551281929 -3.432029724 20.248407364
O 10.796459198 1.380910635 20.992607117
O 10.405661583 -1.878847361 19.525375366
H 5.830544472 1.131498694 20.795375824
N 7.484406471 -2.767309189 22.995267868
C 6.741033554 0.037991125 23.141002655
N 7.359906673 -2.335789442 20.952310562
O 10.572163582 0.041647341 18.445375443
N 6.189437866 -2.310366631 23.618654251
O 5.509944916 0.399671882 23.176584244
C 8.532736778 1.477746844 21.842319489
C 6.490943432 -5.328955650 22.192874908
C 8.400802612 -1.036355853 18.918907166
S 12.188865662 0.707096994 20.570739746
C 9.947714806 -0.875818491 18.973804474
H 4.985374451 -0.076625362 23.820352554
