43
stable:False satoms:36 tatoms:43 sratio:0.8372093023255814
C 10.726831436 2.864431858 21.403451920
C 9.973925591 0.701057136 22.500322342
C 7.787331104 0.625093937 23.468301773
H 6.863961220 0.763450742 23.546278000
H 8.862916946 -0.923187196 23.448787689
C 8.859107018 0.131665811 23.210582733
C 12.503012657 0.259017289 22.712369919
H 12.627985954 0.591058433 23.734083176
H 12.887173653 1.049010158 22.093461990
H 10.975681305 -1.112282157 22.604249954
H 11.142050743 3.143080711 22.376670837
O 8.840867043 1.819716454 20.736865997
H 13.133383751 -0.600553870 22.478742599
O 8.684821129 -1.094788551 21.062984467
C 6.941719532 -0.107624903 18.736825943
O 7.087456703 0.601996243 17.672849655
O 5.886487961 0.364040166 19.435453415
C 5.733414173 1.746585369 19.220657349
H 4.679146767 2.009394884 19.168682098
H 6.061838627 -2.391393423 19.844108582
C 6.581583500 -3.089480639 21.644241333
C 7.066543102 -5.647488594 22.992778778
H 6.538335800 -6.435736656 21.125764847
N 7.784356594 -1.028163314 19.020360947
C 6.538303852 1.890751481 17.917171478
N 6.652298927 -1.776875377 22.573497772
H 5.852904797 2.119686604 17.116945267
O 6.082760334 -4.309450150 19.708950043
H 6.192784786 2.335359335 20.019071579
N 7.271842003 -4.757672787 23.923091888
H 11.537841797 2.584954262 20.742923737
H 8.771873474 2.564705372 20.123773575
C 6.792510033 -2.839990139 22.842475891
C 9.799795151 1.774537683 21.576192856
H 10.308952332 3.793081045 20.992404938
C 7.828769207 -1.398774743 20.282768250
N 6.763726711 -2.207064152 20.496446609
N 7.087791920 -3.566532612 24.073272705
C 6.414554119 -4.412605762 20.869787216
H 7.279679775 -6.645737648 23.345811844
C 11.103139877 -0.073358051 22.576675415
C 6.686258316 -5.534200191 21.659997940
H 7.320448875 2.654209852 17.970136642
