43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 9.645865440 1.962740898 22.407533646
C 8.990943909 1.635915518 23.334623337
H 8.218724251 1.483114362 23.980976105
H 7.802855968 -0.559199929 23.440572739
C 8.806210518 -0.827166915 23.786142349
C 9.989232063 -0.751693606 23.380235672
C 11.238804817 -0.548175216 23.187559128
C 12.375866890 0.136314258 23.828565598
C 13.477183342 -0.069736779 23.184619904
O 11.049818039 -1.246531010 22.296094894
H 10.005633354 2.973862886 22.274520874
H 9.847001076 1.299005985 21.625352859
H 13.458638191 -0.685856462 22.303602219
C 8.020408630 -0.824957788 19.991739273
O 6.579634666 -2.197580576 18.904624939
C 6.468356133 -0.051217854 18.057104111
C 5.983678341 1.420790553 20.506565094
C 5.140682697 1.566903234 19.438673019
H 4.213819981 2.071073532 19.567068100
C 6.542791367 -4.291967869 21.443857193
C 5.911900997 -5.006570339 22.631288528
H 6.535870075 -5.454998016 23.409664154
H 5.376008987 -5.791382313 22.234563828
N 8.774648666 -1.834604383 21.952156067
H 7.334383488 0.345563829 17.548805237
H 5.454820156 -4.190230846 23.092514038
H 5.400822639 1.693982124 17.375188828
O 6.036431313 -3.994905949 20.406660080
C 8.189231873 -1.686091065 21.060981750
C 5.587388515 1.139279842 18.257596970
C 7.044803143 -1.019114852 19.082799911
Br 5.151394844 1.365065694 22.308124542
O 9.206942558 -1.427065849 24.649408340
H 14.391094208 0.309559047 23.519470215
N 7.192671776 1.597477198 20.564573288
N 8.242211342 -2.907646179 21.710077286
H 5.900809765 -0.705567956 17.416158676
H 8.794425964 -0.129614264 19.976882935
C 7.886204243 -4.062605858 22.046310425
O 8.541022301 -4.741812229 22.788022995
Cl 12.240713120 0.960232615 25.293596268
H 5.914082527 -2.693984747 19.472278595
H 7.989045620 1.533001184 20.008781433
