43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
C 10.521813393 1.952658176 22.810268402
C 9.368534088 1.757958770 21.874198914
H 8.033815384 0.728444457 24.109071732
C 8.684224129 0.116527565 23.444570541
O 8.419831276 -1.102671623 22.883293152
C 10.097058296 0.010979980 24.031808853
C 12.252943039 -0.374144852 23.157070160
C 11.049873352 0.560575068 23.299242020
C 13.353350639 -0.281807125 22.422468185
H 11.854093552 -1.316120505 22.711553574
H 11.199212074 2.654579401 22.314502716
H 9.749233246 1.621556401 20.839879990
H 13.985694885 -0.814544022 21.814926147
H 9.542866707 -1.228844762 21.081159592
C 6.682601452 -3.027672529 18.983665466
C 5.932065487 0.487073123 18.596502304
H 5.503590107 -0.209955886 19.271677017
C 5.311285496 1.624129891 18.399063110
H 4.684414387 2.085712671 19.126668930
C 6.953866959 -2.738395691 20.663776398
C 6.399357796 -4.648541451 22.051187515
O 6.406611443 -5.116863251 23.267322540
H 5.716932774 -6.472795963 21.396144867
N 7.300856590 -1.710270047 20.002397537
H 6.806023598 0.182038963 18.052845001
C 6.842526436 -3.317935705 21.809299469
H 5.414984703 2.102293491 17.451766968
O 6.148518562 -4.239394665 18.860090256
H 10.231525421 2.439336777 23.748981476
H 8.739567757 2.667179585 21.862749100
C 7.646588802 -0.540684223 20.577184677
N 8.651098251 0.523750663 22.167282104
C 6.025136471 -5.518290520 21.001575470
H 10.257293701 -0.470315188 24.979188919
C 7.481490135 1.887402296 20.224214554
N 7.421906471 0.729335189 20.609228134
C 8.713978767 -0.710651159 21.596899033
O 7.574311256 2.928723812 19.840105057
H 5.589932919 -6.099966049 19.028238297
H 12.661293030 -0.501182914 24.186838150
N 6.943885326 -1.961222291 18.568273544
H 7.127444267 -2.767849922 22.671350479
C 5.939021587 -5.299748421 19.647636414
