43
stable:False satoms:25 tatoms:43 sratio:0.5813953488372093
C 9.442455292 1.908360243 23.111516953
N 8.576747894 1.431097865 23.646244049
C 7.757127285 0.567422152 23.813020706
C 6.691011429 -0.087870143 24.033586502
O 8.511609077 -1.320114017 22.253402710
H 10.080052376 -0.547101259 23.135255814
C 11.917716980 0.339987487 23.137336731
C 11.523777962 1.503506064 22.938426971
H 12.936996460 0.160317808 23.470018387
C 11.775042534 -1.446613431 21.967002869
H 10.591392517 3.269524574 22.154172897
O 8.445195198 1.221148849 20.560169220
O 12.895780563 -1.512951970 21.775972366
C 7.848209858 -1.779189944 21.326753616
H 7.328408718 -1.704980016 19.306667328
C 6.983119965 0.635257900 18.681877136
C 5.611627102 0.280105770 19.212768555
C 4.703356743 1.217247128 18.768850327
H 3.853652239 1.504770160 19.339691162
C 7.086225033 -2.997232676 21.062211990
C 5.726961136 -4.612036705 21.995584488
H 5.302262783 -4.915941238 23.000183105
H 6.341113091 -5.439777374 21.771347046
N 7.126205444 -1.861696482 20.268224716
H 7.072460651 0.146818787 17.721670151
N 6.208982944 -3.315935850 22.185621262
H 4.842416763 1.639050364 17.796485901
H 5.220537663 -4.473105431 20.880161285
H 7.584811211 -3.888421535 20.729007721
N 9.006537437 -0.524450421 19.236053467
C 10.549298286 2.359550714 22.683721542
H 5.166096687 -1.456981778 24.528825760
O 5.338880062 -0.716370881 19.864557266
H 10.856293678 -1.273468614 19.095462799
O 6.005289555 0.579621971 24.699005127
H 7.004279613 1.702055812 18.504020691
C 9.934685707 -1.293595314 19.603504181
C 8.207147598 0.434468716 19.638399124
N 5.734092712 -2.382572412 22.906528473
N 11.026654243 -0.614568055 22.906023026
H 9.849975586 -2.034806490 20.357076645
C 5.882975578 -1.463042736 23.725709915
O 11.611381531 -2.241418839 21.154207230
