43
stable:False satoms:23 tatoms:43 sratio:0.5348837209302325
C 10.095457077 1.018650055 23.364944458
C 9.140724182 1.927638888 23.733808517
H 8.244044304 1.374454498 23.988430023
O 7.924293041 -1.087610364 23.219051361
C 9.049200058 -1.169669390 22.985952377
C 9.997289658 -0.280031532 23.213918686
C 11.243146896 0.128240421 23.196506500
H 13.209408760 0.461230516 23.098478317
C 12.513769150 -0.207223594 22.905635834
C 12.452437401 -1.431666732 22.399215698
H 10.022020340 2.839506626 21.995592117
C 9.192625046 2.439018488 22.380113602
H 13.363052368 -1.812588930 22.055444717
C 8.206664085 -2.857745171 21.170269012
C 7.414852619 -1.632621527 19.232177734
C 6.538467884 -0.627675176 19.765417099
C 5.838587761 0.169108778 19.905456543
C 5.324473858 1.329677820 19.100854874
O 4.465064526 2.021437407 19.467613220
C 6.355370998 -3.364879847 20.037471771
C 6.779523849 -4.969898701 22.420320511
H 6.904230118 -5.266659260 23.453172684
C 6.039482594 -5.763720512 21.665649414
N 7.381082535 -2.566385508 20.150531769
N 6.873948097 0.589529216 17.480319977
N 7.559660912 -3.809073687 22.165319443
O 6.065419197 1.374483466 17.979108810
O 5.486613274 -3.848019838 19.682823181
N 11.398382187 -2.235634089 22.294134140
H 5.850236893 -5.618103027 20.627038956
H 5.581180573 -6.631320953 22.052783966
C 8.119362831 -1.365133047 18.162174225
H 9.376817703 2.663474560 24.462455750
N 9.438318253 -2.670226574 21.234174728
H 7.539368153 3.604777336 23.026966095
H 7.809105396 3.700645447 21.309970856
H 8.296180725 -3.711725473 22.889032364
C 10.100475311 -2.064863920 22.153169632
C 7.822054863 3.041884184 22.149642944
O 7.709403515 -0.401979566 17.350383759
H 9.018251419 -1.866618276 17.905466080
S 5.947512627 -0.367663234 21.370283127
H 7.108764172 2.258658648 22.001836777
