43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
H 9.153505325 1.907977104 22.776855469
N 8.841053963 1.149724722 23.306093216
H 6.958796024 1.065931797 23.866991043
C 7.577259064 0.531814992 23.131727219
C 8.767943382 -0.120514810 22.787292480
H 10.035559654 -0.959551334 24.354572296
H 11.737182617 0.122723669 24.122026443
C 12.260670662 0.441318452 23.242120743
H 13.273545265 0.797375023 23.335891724
C 12.095241547 -0.762310505 21.739803314
Cl 10.731500626 2.994215965 21.809726715
O 9.588077545 0.927114904 20.835634232
H 12.955560684 -1.267220259 21.389429092
C 8.864887238 -1.349335432 20.416046143
H 7.192117691 -0.901471019 18.518653870
C 7.069664001 0.034815855 17.996105194
H 5.015708923 -0.086336255 18.326736450
C 5.358337402 1.530074954 19.517313004
O 4.250207424 2.018175364 19.625049591
C 6.145387650 -3.837553978 20.137432098
O 6.266638756 -4.237103939 22.707014084
H 6.072844505 -6.173438549 22.457876205
C 6.090563774 -5.247982502 21.923103333
N 7.663690090 -1.962611198 20.231039047
C 5.720227242 0.706054211 18.251773834
N 7.035785675 -3.266012669 22.095104218
H 5.511232376 1.412931561 17.455755234
H 5.601599693 -3.561386347 19.261613846
N 6.372233391 1.595007777 20.351953506
N 7.755509377 -2.651364803 22.814634323
C 8.499152184 -2.312928915 23.807672501
H 7.175472736 -0.158023655 16.936519623
C 11.590373993 0.358114690 22.109827042
H 6.762073040 0.105954446 22.501619339
C 9.226226807 -1.194200516 23.729242325
O 9.833606720 -1.681173682 19.744689941
H 6.305997372 1.754241228 21.331459045
H 7.856145382 0.712522984 18.321599960
N 5.891698360 -5.062890053 20.628450394
C 10.607334137 1.361609578 21.493446350
H 8.504504204 -2.937249899 24.684381485
C 9.055225372 -0.213724077 21.285545349
C 7.013594151 -2.976249695 20.770946503
