43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
C 9.526896477 1.961177230 22.418643951
C 8.966572762 1.437044024 23.699705124
H 8.126355171 1.987484813 24.040855408
H 8.261516571 -0.372183949 24.470458984
C 8.732260704 -2.015577555 22.584747314
H 10.036622047 -0.366012871 24.281002045
C 12.545284271 -0.217763335 22.704425812
H 12.100681305 0.666535199 23.148799896
H 13.187026978 -0.703278363 23.437417984
S 11.455994606 -1.421581507 22.011884689
O 10.275014877 2.939807415 22.434856415
O 9.186882019 1.390635729 21.343587875
H 13.218641281 -0.023666451 21.840145111
C 8.505556107 -1.613491178 21.318866730
H 7.276155472 -2.020877123 18.597425461
C 7.385549068 0.060546480 18.604890823
C 5.299493790 0.112381674 20.187469482
C 5.316136360 1.153239012 19.313920975
H 4.615471363 1.976328611 19.339281082
C 6.756830215 -3.166841984 20.904502869
C 6.160442829 -4.806465626 22.601432800
H 6.582224846 -5.214892864 23.526632309
H 6.182540417 -5.566562653 21.830707550
N 7.550955296 -2.063528299 20.547958374
N 6.438808918 1.567823529 17.183795929
N 6.944376945 -3.650851727 22.188869476
H 5.780197144 2.361057520 17.423801422
O 6.043342113 -3.685179472 20.092153549
N 5.790211201 -1.046073079 19.885293961
C 6.372395039 0.997642338 18.323463440
C 8.611960411 0.633009851 18.173404694
H 5.130055428 -4.488536835 22.770677567
H 4.825462818 0.213326290 21.174074173
O 8.140990257 -3.661607265 24.154464722
N 10.116136551 -0.160286024 19.552343369
C 7.957506657 -3.140223503 23.092756271
C 10.375463486 -0.636738777 20.685180664
H 9.563796997 -1.732188106 23.198657990
C 9.186536789 0.240594387 24.572547913
N 9.406935692 -0.757588565 20.572265625
N 9.526724815 1.258173108 17.829725266
H 9.336018562 0.533966124 25.615348816
C 7.050230503 -1.263079405 19.353885651
