43
stable:False satoms:28 tatoms:43 sratio:0.6511627906976745
H 9.635726929 1.642403126 21.473737717
H 9.485446930 1.727777004 23.231105804
C 7.995505333 -0.239533350 24.589649200
H 7.254642010 0.170819998 23.923288345
N 8.995938301 -0.726139247 22.454639435
C 9.145967484 -1.010952234 23.867267609
C 11.261215210 0.701128125 22.601179123
O 12.271033287 0.881666720 23.372747421
H 13.082080841 0.409216374 23.083486557
C 11.227711678 -0.455649614 21.860555649
H 10.652780533 2.745201349 22.375732422
C 10.175604820 1.770190239 22.382270813
H 12.138717651 -0.999491215 21.598295212
C 9.441102028 -1.168007016 20.210420609
C 6.532570362 -1.805898309 18.885429382
C 5.938554287 -0.898066819 17.903676987
H 5.549906731 1.053129435 19.336179733
C 4.684511185 1.148450494 18.701522827
H 3.862839222 1.598764420 19.246709824
C 6.355168819 -3.141765356 20.881237030
C 6.123303890 -4.832150459 22.253742218
H 6.463334084 -5.278978348 23.158180237
H 5.494021416 -5.394664288 21.614990234
N 8.390859604 -1.729150772 19.974302292
H 6.295290947 0.766512156 16.655868530
N 6.553750992 -3.664687395 21.918209076
H 4.895176411 1.678756714 17.783899307
O 5.058713436 -3.692878723 19.357727051
C 5.895665646 -2.907438278 19.696983337
C 10.238427162 -0.833108842 24.849571228
S 4.192508698 -0.547264636 18.249595642
H 7.527513504 -0.997495890 25.214031219
O 10.228872299 0.162346140 25.654829025
C 6.632616997 -0.190763041 17.049539566
C 9.932762146 -0.765298486 21.540502548
S 10.103042603 -1.106438756 18.805610657
S 8.722148895 0.908259332 25.774749756
H 7.704182625 -0.003212692 17.286252975
H 8.966428757 -2.094282150 23.886524200
H 6.232926369 -1.153230071 16.518669128
N 7.704761982 -1.656438708 19.035861969
H 8.107000351 -0.359241694 22.155309677
H 10.978166580 -1.581827641 24.995702744
