43
stable:False satoms:36 tatoms:43 sratio:0.8372093023255814
C 9.866321564 1.827652812 21.880784988
C 9.894432068 0.647029161 22.761390686
H 7.868482113 0.922215343 23.303138733
C 8.395459175 -1.008507013 23.282138824
C 10.154535294 -2.411417484 22.979959488
C 8.647791862 0.206185713 23.156326294
O 12.299701691 0.414595336 22.931451797
C 11.095702171 -0.070761718 22.893951416
C 13.191994667 -0.565576434 22.492362976
O 12.389514923 -1.790992975 22.422794342
H 10.698170662 2.488202333 22.087886810
H 9.935539246 1.459366798 20.858806610
H 13.532009125 -0.442714334 21.461025238
C 8.020730019 -1.872613788 19.612985611
H 8.118471146 -2.605228424 18.854364395
C 7.091609955 0.009345403 18.249593735
C 6.101207256 0.324702531 19.148435593
C 5.371953964 1.505653262 18.956399918
C 4.732708931 1.834204555 20.117765427
C 6.710047245 -2.575022221 20.264368057
C 6.367036819 -4.921818256 22.282402039
H 6.296879292 -5.410694122 23.226116180
H 6.399480820 -5.683231354 21.524646759
H 8.670208931 -1.805979609 20.438869476
H 6.996837139 0.350016713 17.225244522
H 5.553728104 -4.249521732 22.074657440
H 5.418299675 2.039538383 18.024955750
O 6.240056038 -3.572759390 19.892818451
H 8.871463776 0.156324178 19.299230576
H 8.978805542 -0.878562987 17.874773026
H 4.498129368 0.695835233 22.015262604
H 4.260829449 2.763769150 20.344118118
H 7.261962891 -4.305354595 22.277666092
C 5.700626373 -0.167140320 20.452293396
H 10.468698502 -3.475267172 22.849962234
C 8.332306862 -0.568918169 18.698293686
H 14.030108452 -0.659116566 23.166477203
C 11.161981583 -1.495344520 22.783874512
S 5.977423191 -1.618610024 21.428926468
H 8.283708572 -3.049767971 23.744903564
H 8.939226151 2.363493681 21.972202301
C 8.889079094 -2.245756865 23.353992462
C 4.896530151 0.783514440 21.012538910
