43
stable:False satoms:26 tatoms:43 sratio:0.6046511627906976
O 10.114782333 2.022821665 22.620548248
H 9.229072571 1.224962473 24.398113251
C 8.433626175 0.973633885 23.699508667
N 9.012020111 -0.198163360 23.094877243
C 9.818482399 -1.075918198 22.501728058
H 11.030827522 -0.447133124 24.080717087
C 11.320847511 -0.734506309 23.089197159
C 12.574991226 0.045583226 22.816816330
H 12.971052170 0.788234413 23.429159164
H 11.731766701 -1.699780703 22.810132980
N 10.832852364 2.641917229 21.762481689
C 10.166934013 1.629870296 21.441255569
H 13.209940910 -0.315724641 21.923603058
H 9.726261139 -1.088847160 21.410203934
C 7.355344296 -1.641619682 19.293445587
C 6.790778160 0.224453226 18.018043518
C 6.085249424 0.282434374 20.248022079
C 5.948117733 1.382351875 18.128509521
H 4.631894112 2.124528885 19.641141891
H 6.463251114 -2.702417135 20.844625473
C 6.824345589 -4.835092545 22.063823700
H 7.092422962 -5.450838089 22.918575287
H 6.082029343 -5.391585350 21.512176514
N 7.189707756 -2.700161934 20.029504776
H 7.327972412 0.035528526 17.121358871
H 6.458472252 -3.897641420 22.416076660
C 5.386756897 1.517359138 19.241197586
O 6.174074650 -3.472212315 19.696077347
H 5.838534832 2.047522306 17.307907104
H 11.584341049 3.083889961 21.361532211
C 6.914533615 -0.759903848 22.637710571
O 6.746209621 -1.793790936 23.183219910
C 6.844837189 -0.504628897 19.127035141
H 7.832157135 1.898517966 23.784297943
O 9.473117828 -3.094709873 20.008470535
C 8.421562195 -3.460866690 20.431140900
C 8.050048828 -4.596299648 21.185842514
O 5.653059483 1.015122533 21.498020172
N 7.824926376 0.109552689 22.930566788
H 9.629334450 -2.069414139 22.893444061
C 6.197214127 0.021199087 21.431663513
O 9.896053314 0.826361299 20.523763657
H 8.737336159 -5.412061691 21.107595444
