43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 9.288539886 0.916319191 23.792684555
C 9.849421501 1.974344373 23.509429932
H 8.191708565 1.014419436 23.989913940
H 7.745510101 -0.884264767 23.797821045
C 9.478411674 -1.694433331 22.738269806
H 9.663632393 0.177058041 24.505983353
H 11.608448982 -0.421337515 23.981195450
H 13.058137894 0.361938506 23.472869873
C 12.101531029 -0.001206794 23.116847992
C 11.959598541 -1.092821598 22.031745911
H 10.236455917 3.064129591 23.541973114
H 9.598049164 1.124410391 21.591777802
H 12.908918381 -1.620880127 22.007499695
C 7.877081394 -1.172754407 20.366964340
C 8.010448456 -0.568186939 19.131444931
C 6.874027252 -0.288581014 18.277246475
C 5.604077339 -0.789129674 20.021724701
C 4.177664757 1.004264832 19.445751190
H 3.759572029 1.884058714 19.901853561
C 6.278681755 -3.036747456 21.069471359
C 6.202644825 -4.621191978 22.973344803
H 7.002573490 -5.194300652 23.451257706
H 5.684446335 -5.317202091 22.303508759
N 6.742705345 -1.792014241 20.583467484
O 6.874912739 0.365459114 17.272338867
N 6.705826759 -3.459622860 22.287137985
H 4.953999043 1.304903984 18.731718063
O 5.512008190 -3.627742290 20.333229065
C 8.523254395 -1.382554173 23.229272842
H 10.820680618 -2.913055897 21.815544128
H 3.388088226 0.473014355 18.896781921
H 9.185253143 0.283449352 17.898757935
O 8.415661812 -2.510260582 22.548028946
H 11.864765167 -0.578381717 21.070854187
C 10.092591286 1.186597466 22.686584473
C 4.599052906 0.058089137 20.589763641
O 4.132358551 0.058422916 21.708293915
O 5.729810238 -0.875847697 18.739297867
O 11.535991669 1.107568741 22.529960632
H 5.550020218 -4.287518024 23.777019501
O 9.145117760 0.042943802 18.835151672
H 8.685920715 -0.983714223 21.043151855
C 10.818849564 -1.939778090 22.204898834
