43
stable:False satoms:37 tatoms:43 sratio:0.8604651162790697
C 10.194257736 2.139029980 23.337997437
C 9.200695992 1.106390476 23.126754761
C 7.989149570 1.160810590 22.659278870
H 7.189485550 0.551481187 23.043458939
O 8.969528198 -1.268982530 22.802654266
C 9.722183228 -0.191818103 23.064073563
H 11.706109047 -2.035489082 23.254632950
C 12.013098717 0.663971424 23.154460907
O 13.198544502 0.399563551 23.075569153
C 11.261432648 -1.602648973 22.366405487
H 9.613336563 3.991130590 22.625486374
H 8.001435280 1.763461113 21.740571976
H 11.965387344 -1.610274553 21.533700943
N 7.396827698 -1.147680998 20.580389023
H 6.961498260 -2.194916010 17.181663513
C 6.034877300 -0.151935652 18.863235474
C 6.016784191 -1.541850924 18.837335587
C 5.308380604 1.280041695 18.601612091
H 4.552956581 1.511289120 19.375734329
C 6.398471355 -3.440274954 20.234626770
C 5.819862366 -4.727609158 22.064392090
H 5.811577320 -6.363239288 23.172510147
H 5.523549557 -6.462026119 21.260486603
N 6.714011192 -2.140736103 19.903303146
N 5.698349953 0.409002900 17.712568283
N 6.585518837 -3.933374882 21.530101776
H 5.601460457 2.272365808 18.204679489
O 5.921012402 -4.213622093 19.457279205
N 11.454038620 1.869759083 23.423988342
N 11.017534256 -0.248430267 22.836088181
H 10.534203529 4.064648628 24.141923904
H 9.667376518 -3.168106318 22.504566193
H 5.707354546 -3.360637903 17.691110611
C 5.939070702 -2.305285454 17.568101883
H 6.589371681 0.798280716 20.843151093
H 8.845289230 3.582841635 24.186611176
H 7.495430470 -4.080778599 21.929346085
C 6.722794533 -0.061217997 20.232091904
C 9.840166092 -2.159554005 22.097333908
H 5.194534779 -1.875289321 16.907119751
C 5.664422512 -5.943892956 22.195264816
H 9.574033737 -2.145323515 21.047134399
C 9.762567520 3.528909922 23.594081879
