43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
H 9.190240860 2.541527510 23.038496017
C 8.277320862 1.997327089 23.211921692
H 7.525866032 2.539689064 23.809612274
H 7.966212749 1.007859707 23.591920853
H 8.134149551 -0.972488344 23.010572433
C 9.800407410 -0.053237498 22.355022430
C 10.402832031 0.928646564 22.801759720
C 12.415863991 0.896966517 22.780673981
H 13.358247757 1.289844513 23.114051819
C 12.659406662 -0.324969411 22.048555374
H 11.281266212 2.846092701 23.014657974
O 8.576694489 2.214429140 21.971382141
H 13.680207253 -0.674666166 22.051734924
C 7.252789021 -0.908695579 20.190660477
H 6.482456207 -2.159565687 18.922290802
H 7.032783985 0.319838941 18.552919388
H 5.501664162 0.153069630 19.512384415
C 5.159627914 2.478831291 19.258478165
O 4.089778423 2.381636858 19.735500336
N 6.689357281 -3.033175707 20.787685394
C 5.339911461 -3.947572708 22.476238251
H 5.973734379 -5.427896023 24.107006073
H 6.116130352 -5.890336990 22.421125412
N 6.832825661 -2.137150526 19.882741928
H 6.069189072 1.498386621 17.666030884
H 7.159416199 -3.269082308 22.621303558
O 5.449607849 2.117375135 18.029348373
O 4.885523796 -4.064287186 20.039405823
C 5.996996403 -5.061389446 23.103902817
H 12.170890808 -1.686654329 20.529186249
N 8.430837631 -0.336652517 22.291517258
C 11.366253853 1.751216173 22.935440063
H 6.961815834 3.151248932 20.312206268
C 11.813952446 -0.991741776 21.266450882
H 9.545706749 -1.746004939 19.678054810
C 6.525260925 -0.007738487 19.404714584
H 4.354901791 -3.662928104 22.782009125
N 8.290719986 -0.779057980 21.010494232
C 10.446602821 -0.836051106 21.343233109
O 6.479585648 -3.690576315 23.180335999
O 6.113934040 3.183035135 19.891866684
C 5.567601204 -3.695761204 20.947015762
N 9.497218132 -1.323148131 20.571155548
