43
stable:False satoms:37 tatoms:43 sratio:0.8604651162790697
N 9.527814865 1.929748297 22.608526230
C 9.231205940 0.744518638 23.174791336
H 7.745758533 1.179012895 24.476779938
H 7.457791805 -0.069603220 23.249904633
C 9.117125511 -1.737564802 23.054244995
C 10.008438110 -0.406707525 23.174343109
H 11.726716042 -1.610816479 23.152671814
C 11.915035248 1.550754786 22.078096390
C 12.285793304 0.281718612 22.439725876
C 11.340662003 -0.639149189 22.924337387
H 10.605555534 3.195424795 21.617155075
C 10.617043495 2.198240042 22.051952362
H 13.295458794 -0.089709908 22.244928360
N 8.694152832 -1.083586693 20.196859360
C 7.407853603 -1.309376597 19.793977737
C 6.752883911 -0.090565473 19.014081955
C 5.551948071 0.163460523 19.184007645
C 4.773062706 1.198652864 19.201074600
C 3.806022167 1.451885581 20.146678925
C 6.720906734 -2.794928789 19.984384537
C 6.300638676 -4.391533375 22.535570145
H 6.363766670 -4.849240780 23.520687103
H 6.057901859 -5.188715458 21.835983276
N 6.657775879 -1.763142347 20.759420395
N 7.282238483 0.924550474 18.408321381
C 7.668464184 -3.838218212 22.160957336
H 5.058709145 1.874163866 18.395734787
H 5.764953136 -3.299353361 19.720741272
N 8.248007774 -2.576954603 22.385461807
N 8.479454994 1.187905669 18.989908218
H 9.190006256 0.472959429 18.851467133
Cl 8.728091240 -2.022002697 24.775192261
H 3.290221691 2.384003878 20.149322510
H 7.513418674 -3.514213800 19.735328674
N 7.955065727 0.741940856 23.609031677
H 3.556533813 0.704142034 20.874866486
H 8.722275734 2.020219564 19.496166229
H 5.544472218 -3.611798763 22.517475128
O 8.455967903 -4.636455059 21.719728470
H 12.683022499 2.164979219 21.643716812
H 10.401555061 -3.049475908 21.939254761
C 9.572439194 -2.329660654 21.893817902
N 9.684233665 -1.627808332 20.629859924
