43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
C 10.519719124 1.833301544 22.936632156
C 9.086853027 1.295612335 22.697330475
C 8.226570129 1.658394575 23.904819489
O 6.905403137 -0.921421885 23.086294174
C 7.959785938 -0.959861398 22.450990677
C 9.825098038 -0.983649611 22.539754868
C 11.218022346 -0.593689740 22.629028320
O 12.742256165 0.915888548 23.306104660
N 13.781983376 0.181750685 23.070106506
C 11.504527092 -1.895489335 22.187179565
H 10.700751305 2.586319685 22.156017303
O 8.691425323 1.654358029 21.534160614
H 13.584757805 -0.541643441 22.393568039
C 7.635312557 -2.036777735 20.904125214
C 6.222134590 -1.781015277 18.796190262
C 5.583546638 -0.593526602 18.307497025
H 5.729043484 -0.066688560 19.245580673
C 5.182417393 1.284762383 17.728527069
H 4.584619045 1.650963306 18.606847763
C 6.185207844 -3.976965427 21.001365662
N 5.914341450 -5.032668114 21.951545715
H 6.398995876 -5.151442051 22.825418472
H 5.702181339 -5.942377567 21.541851044
N 6.948622704 -1.708343744 19.868375778
H 6.250854969 1.551759005 17.814990997
N 7.009203434 -3.106471300 21.609872818
H 4.830254555 1.932826638 16.885971069
O 5.663628578 -3.975456476 19.930406570
H 7.189027786 1.428881407 23.691642761
C 5.231917381 -2.190155029 17.931949615
H 10.654830933 2.388404131 23.873493195
N 8.913731575 -0.239656344 22.578247070
H 8.337772369 2.728554249 24.086778641
H 8.631933212 -2.200003147 20.500516891
H 7.027279377 -3.088341951 22.622259140
H 4.415144444 -2.714087009 18.403057098
H 5.298660755 -2.405943871 16.881214142
C 11.528028488 0.742117465 22.939411163
C 10.304636002 -2.264730692 22.026014328
H 8.528271675 1.158428788 24.825082779
O 4.920415878 0.006862198 17.313196182
H 9.799057007 -3.149914503 21.680484772
H 12.437979698 -2.472799063 22.001842499
