43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
C 9.079287529 0.772830188 23.036466599
H 9.229143143 1.337378383 23.940916061
H 7.087509632 0.522414804 23.762029648
C 7.569530964 0.616897106 22.808023453
C 9.050503731 -1.876519799 23.676572800
C 9.685472488 -0.660040855 23.400243759
N 10.937658310 -0.798775196 23.488004684
H 12.474942207 0.520044982 22.753374100
C 12.343601227 -0.231040224 21.967014313
O 11.542099953 -1.311145425 22.436031342
H 9.966642380 2.531919479 22.112150192
N 10.333967209 0.847878933 20.941419601
H 13.292626381 -0.671369255 21.666217804
N 8.143708229 -2.574559689 21.603694916
C 7.110677719 -0.827165842 18.631118774
C 5.813952446 -0.433620632 18.834211349
C 4.927912235 -1.283254743 19.450239182
C 4.508199215 1.521000981 18.955898285
H 3.852678537 2.181779861 19.340665817
C 6.727267742 -2.562250137 20.246643066
H 5.650713921 -4.384983063 22.782428741
C 6.681103706 -4.659017086 22.816223145
H 6.915754795 -5.605072021 22.358930588
C 7.624886990 -1.770043135 19.488088608
H 7.658219337 -0.297357231 17.846258163
N 7.089282990 -3.251204729 21.356185913
C 5.369488239 0.925033748 18.429651260
H 4.761785984 -3.364795685 20.146648407
H 3.881998062 -1.082180977 19.522226334
H 5.862865448 1.439081907 17.618497849
C 9.375072479 1.193003535 20.260641098
C 5.382061481 -2.508272886 19.961359024
H 7.322510242 -0.220137864 22.155857086
C 9.749729156 1.502869248 21.955007553
S 9.503884315 -2.731811047 25.138652802
H 8.687337875 -1.873786569 19.611507416
H 11.885391235 0.079508394 19.792030334
O 8.653384209 1.466099262 19.455726624
N 7.528788567 -3.824368238 23.432796478
C 11.584637642 0.263456106 20.774826050
H 7.208061218 1.518128276 22.307897568
C 8.254227638 -2.712163925 22.887878418
S 8.161374092 -4.240006924 24.978345871
