43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 9.527750969 2.219610453 22.231153488
C 9.107781410 1.563977122 23.313905716
H 7.025267601 0.626769483 23.057226181
C 8.494210243 -0.650375783 23.091819763
H 8.593974113 -1.691630006 23.227016449
C 9.529972076 0.244053409 23.343441010
C 10.957487106 0.008200863 23.313741684
C 11.917789459 0.990756214 23.629016876
H 14.665403366 -0.408061087 23.224134445
C 12.769217491 -1.363649964 22.764732361
H 10.084804535 3.142921925 22.327468872
H 9.326056480 1.801125646 21.267419815
H 13.221967697 -2.193314791 22.279424667
C 7.434245110 -1.387186527 20.362236023
S 8.051896095 -1.648016691 18.841106415
C 6.823404789 -0.288261801 18.480180740
C 5.998993874 0.203105897 19.087549210
C 4.581916809 1.437613249 18.284524918
H 3.687419176 1.934824705 18.726440430
C 5.668410301 -4.778440475 20.723493576
C 6.849089622 -4.768130302 22.661758423
H 6.625958920 -5.430093765 23.506917953
Cl 5.131487370 -6.290780544 21.174098969
N 6.951166153 -2.361578703 19.838653564
O 6.765917301 0.533307970 17.746751785
C 6.599638939 -4.398433208 21.707132339
H 5.020005226 1.987251639 17.435373306
C 5.335679531 -4.109861851 19.611274719
H 5.498482227 -0.408104062 19.961891174
C 11.441585541 -1.241725683 22.965061188
H 5.328284264 -2.287222385 18.585124969
S 8.012295723 -3.865558386 21.983541489
N 7.416006565 -0.159640446 22.533515930
C 5.812240601 -2.888579369 19.299131393
N 13.143773079 0.684976518 23.819673538
O 5.476502419 1.459380269 19.319438934
N 7.143360138 -0.479424924 21.312379837
C 13.606526375 -0.365000308 23.264762878
H 4.218864918 0.499651462 17.869886398
H 8.491832733 2.008017302 24.070714951
H 10.777275085 -2.082063198 22.879192352
H 11.722736359 2.043022156 23.791473389
H 4.639145851 -4.559895992 18.959991455
