43
stable:False satoms:37 tatoms:43 sratio:0.8604651162790697
C 10.412989616 1.837702513 21.750942230
C 9.244408607 0.371731073 23.160125732
C 7.977704048 0.340212792 23.673538208
O 6.698223591 -1.535422802 22.854135513
H 8.596558571 -1.646125197 23.481615067
N 10.205276489 -0.381394207 23.668373108
C 11.317491531 -1.037332773 23.131509781
C 12.448572159 -0.181903750 22.525987625
H 12.976336479 0.407420665 23.259769440
H 11.006361008 -1.732582450 22.347625732
Cl 10.533541679 3.504531384 21.946794510
H 8.557787895 1.043569207 21.210681915
H 13.148221970 -0.841086388 21.985937119
C 8.461503983 -2.174849510 20.010480881
C 8.309395790 -1.085446477 19.176321030
C 7.064963818 -0.554938495 18.764078140
N 5.179600716 0.046494737 19.755052567
C 4.921552181 0.956780314 18.904500961
H 4.027299404 1.548661828 18.983522415
N 6.137801647 -2.152107954 20.381055832
C 6.603425026 -4.859374046 21.715366364
H 6.050887585 -4.870878696 23.445964813
O 6.392452717 -6.064534187 21.748088837
C 7.267523766 -2.816403627 20.328058243
N 6.888573647 0.262208879 17.700559616
N 6.335754871 -4.099323750 22.762645721
C 5.891699791 1.267350912 17.811950684
C 7.241322517 -4.220197678 20.574352264
H 6.334232807 2.242321968 18.029890060
H 9.413880348 -2.579049587 20.321708679
N 10.197037697 0.575898051 18.879480362
H 7.356554985 1.167880535 23.928289413
C 6.233409405 -2.856873512 23.385265350
C 6.103607655 -0.935288787 19.690721512
H 7.914790154 -4.849461555 20.008489609
H 5.369574070 1.361810923 16.839679718
C 9.407321930 -0.200853437 18.974733353
S 11.836902618 0.949618340 21.216434479
H 7.346237183 -1.329840899 24.815492630
C 7.658043385 -1.092061400 23.770235062
C 9.338146210 1.126714945 21.949832916
O 5.690852165 -2.768579483 24.421674728
H 11.775267601 -1.644421101 23.941123962
