43
stable:False satoms:28 tatoms:43 sratio:0.6511627906976745
C 9.264122009 1.434727430 22.374780655
O 8.940148354 2.376226664 23.025564194
C 8.400224686 0.237170696 23.282472610
C 7.481653214 -0.649563551 23.423587799
N 9.519767761 -1.513506293 22.293153763
H 10.689546585 0.126783907 24.036840439
C 10.827306747 -1.012495399 22.308465958
C 11.294191360 0.182194725 23.140615463
H 13.296062469 0.334292591 22.883905411
C 11.770602226 -1.334169745 21.452777863
H 11.178527832 2.378950596 22.662181854
O 8.939619064 1.185808539 21.068468094
H 12.789380074 -1.584581494 21.698108673
N 8.914221764 -1.713454843 21.117219925
N 8.039903641 -1.976906657 19.008232117
H 7.123458862 -0.267693192 17.689100266
C 5.447903156 0.969563842 18.218036652
C 4.386361122 1.124684095 19.090446472
H 3.773517609 2.022714853 19.054491043
C 6.977907658 -3.567031384 20.815515518
C 5.873337746 -4.553025246 22.348443985
H 6.106484413 -4.983638763 23.334405899
H 5.625367165 -5.387368679 21.684474945
N 6.896066189 -1.978052020 19.511806488
C 6.284112930 -0.082867384 18.323556900
N 7.053396702 -3.862280607 21.901586533
H 5.600716591 1.697620034 17.444124222
O 6.308628559 -3.216876984 19.854669571
N 4.027831554 0.214461401 19.985744476
O 10.228563309 -2.561147213 19.386060715
H 6.417040825 -0.381169021 23.171148300
H 5.031477928 -3.864536285 22.413797379
O 8.627419472 -0.311656445 24.265472412
C 10.927282333 1.385002136 22.286962509
H 7.460587978 -1.753541827 23.388820648
C 5.994729519 -0.967027843 19.383867264
H 4.586768627 -1.468426347 20.996160507
C 4.841865063 -0.781374454 20.187126160
C 9.168835640 -2.138297319 19.863172531
H 11.548929214 -1.243123174 20.395458221
H 9.424599648 0.500691772 20.596548080
H 11.334589958 1.297023296 21.266944885
O 12.646794319 0.059345875 23.527427673
