43
stable:False satoms:35 tatoms:43 sratio:0.813953488372093
C 9.738185883 1.492866635 22.825962067
H 9.043729782 1.519629240 23.685241699
H 7.093484402 0.717783689 23.476902008
C 7.325108051 -0.317132384 23.467477798
C 8.351817131 -2.129116535 22.587209702
H 8.338778496 -0.496972084 23.869247437
C 10.594017029 -1.003272057 22.540946960
C 11.937689781 0.714379609 23.090093613
H 13.816315651 -0.246803358 22.588449478
C 11.910181046 -1.404700279 22.380002975
O 10.664830208 2.577068090 22.999183655
H 9.192157745 1.589451671 21.877340317
C 12.756420135 -0.341883987 22.664192200
H 8.311145782 -1.423297882 20.501577377
C 7.598127365 -1.664497614 19.714744568
C 7.320738792 -0.543428481 18.899574280
C 6.232032776 0.312953800 18.652538300
C 5.141024113 0.827190757 19.359418869
N 4.304844856 1.367123842 19.964431763
C 6.112923622 -4.284005165 21.218297958
C 6.309851646 -3.779112339 22.429149628
H 6.068573952 -4.361429691 23.329196930
H 5.973720551 -5.381105900 21.145357132
N 7.242620945 -2.844050646 19.736677170
N 6.583068848 0.923558474 17.519472122
N 6.981781006 -2.562489748 22.588075638
H 6.025355339 1.665962458 17.113256454
C 6.065764904 -3.405293941 20.073194504
C 9.505392075 -1.964034200 22.211416245
C 6.409004688 -1.340629935 23.020540237
O 7.921690464 0.770505607 17.219800949
H 4.354881287 -1.557263255 23.672801971
N 10.529351234 0.292643905 22.861331940
H 12.530220032 2.699038982 23.895212173
H 9.436062813 -0.284025788 18.202812195
H 5.108788013 -2.181279659 19.043548584
N 4.970624447 -3.117719889 19.412157059
H 4.627422810 -1.117033243 21.897161484
H 12.194932938 -2.392140627 22.079160690
H 9.803882599 -2.739809275 21.514873505
C 8.390151978 -0.054349706 18.118652344
C 11.837767601 2.049725294 23.401319504
C 5.050860405 -1.330861449 22.872085571
