43
stable:False satoms:26 tatoms:43 sratio:0.6046511627906976
C 10.216899872 1.664644599 21.749271393
C 8.765168190 0.094570450 23.822847366
H 8.303602219 1.063723445 24.006023407
H 7.145357132 -1.065277815 23.682552338
H 8.458876610 -2.170357704 23.433231354
C 9.764664650 -0.734839320 23.774456024
C 10.752023697 -1.473184109 24.071863174
C 12.546734810 0.172916293 22.134628296
C 12.739397049 -0.838757098 22.686637878
C 11.924551010 -1.627417207 23.552555084
N 10.741415977 2.379636765 22.483434677
O 9.074384689 0.720541477 21.575559616
H 13.683595657 -1.237647414 22.343185425
N 8.284714699 -0.105155349 20.930784225
H 6.837441444 -3.141642332 18.762769699
C 6.147443771 -0.004413897 19.640697479
C 5.749839306 -1.201110601 20.150712967
C 5.239589214 0.766073465 18.900276184
H 4.189245224 0.563284099 18.932769775
C 6.707539082 -3.216433764 19.841932297
C 5.828430176 -4.364764690 23.328578949
H 6.314384460 -6.210797310 23.282756805
C 6.265069485 -5.316874504 22.673215866
N 6.803849697 -2.111919403 20.431055069
C 5.720097065 1.839851260 18.255296707
N 6.738253593 -5.104067326 21.451805115
H 5.185732841 2.271098137 17.444099426
O 5.545192719 -5.034835339 19.582698822
C 7.405459881 0.597099900 20.136096954
S 4.201403618 -1.687765479 20.566568375
H 7.180976868 -6.096914768 21.160127640
H 7.033636570 3.480804443 18.434984207
H 5.533141136 -3.694680452 23.974561691
N 11.006234169 2.089930534 21.019512177
H 10.452785492 -2.083096027 24.900106430
H 12.452581406 -2.495000839 23.924684525
C 8.198461533 -1.185760379 23.676633835
H 7.686289787 -1.746402025 20.717206955
C 6.824238777 2.498498440 18.777814865
C 7.622866631 1.912911534 19.715270996
H 8.452415466 2.448729992 20.133808136
C 6.307874680 -4.529983997 20.326669693
H 12.614892006 0.810868323 21.321973801
