43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 8.465586662 1.614858270 22.721458435
C 9.219499588 0.861441195 23.208787918
H 7.841805935 2.230011225 23.331958771
S 7.029036999 -0.270435899 22.730831146
C 9.745128632 -0.342022926 23.296283722
H 9.206931114 -0.909288287 23.989007950
C 10.928691864 -0.863248229 22.773817062
C 12.454049110 1.121313453 23.282749176
C 13.052881241 -0.144728631 23.023750305
H 10.956518173 -1.320325732 21.796957016
N 10.287419319 3.593596935 22.783205032
H 8.832033157 1.241723061 20.702505112
H 13.282859802 -0.361319661 21.974481583
C 7.565698624 -0.288199306 21.285932541
H 6.398858547 -1.482453108 18.329410553
C 6.388064861 -0.850772619 19.208322525
O 5.492901325 0.102142312 19.402139664
C 5.159982204 1.029071808 18.404678345
H 4.083440304 1.256955028 18.552461624
N 5.911936283 -3.556359053 19.745428085
N 5.052588463 -5.175016880 21.157890320
H 6.179053783 -5.633994579 22.831218719
C 6.029238701 -5.017487049 21.965490341
N 7.720418453 -2.395313740 20.410974503
H 5.567591190 0.607484758 17.434286118
N 6.830733776 -3.949643850 21.863891602
H 5.670523167 1.976431608 18.465599060
C 5.109386444 -4.546120644 19.945066452
H 4.405426979 -4.627817631 17.919700623
O 12.029200554 -1.038324356 23.455287933
C 4.144851208 -5.059030533 18.889472961
C 11.215471268 3.273951054 23.638177872
H 7.192910671 1.688017249 21.004535675
H 9.928957939 4.513641834 23.046945572
H 8.635593414 -2.539979696 20.808509827
H 11.573209763 3.888217688 24.467208862
H 4.228126526 -6.132376194 18.857196808
H 13.945809364 -0.289322466 23.635787964
H 3.117507935 -4.784654140 19.105123520
C 6.783207417 -3.344075680 20.707588196
C 7.929233551 1.024174333 21.436172485
C 7.241961002 -1.160636187 20.222837448
C 11.870022774 2.099440575 23.507144928
