43
stable:False satoms:28 tatoms:43 sratio:0.6511627906976745
C 9.468813896 2.031372070 21.666454315
O 9.290750504 1.684081078 24.091428757
C 8.155632019 1.278972864 23.668148041
H 7.483805656 -0.828400373 22.966495514
C 9.282196045 -0.814891219 23.096652985
O 10.131244659 -0.581555188 23.871616364
C 12.111045837 -0.707642972 22.178548813
C 12.537665367 0.078766458 23.244834900
H 13.419516563 0.451366216 23.273380280
H 11.587084770 -1.608763576 22.424280167
H 10.051432610 2.918768644 21.847141266
C 8.152050972 1.916433215 22.137331009
H 13.066913605 -1.000642419 21.665306091
C 8.724769592 -1.355819583 21.334407806
C 6.756110191 -1.443913579 18.536708832
C 6.274672031 -0.218033642 18.148065567
C 5.623658657 0.476009399 18.993976593
C 5.492918968 1.847378612 18.834621429
H 4.697073936 2.226611376 19.478603363
C 6.425779819 -3.406121969 20.481008530
C 6.392152786 -3.933260918 21.819253922
H 6.952370167 -5.606475353 22.969678879
H 6.115331173 -5.994488716 21.500101089
N 7.590662479 -2.683233738 20.298135757
H 6.366862297 0.123427875 17.135591507
H 6.191862106 -3.274787188 22.601982117
H 5.257558346 2.049740076 17.792804718
O 5.618262768 -3.605681181 19.640174866
H 11.517865181 -0.117853783 21.488004684
H 9.901245117 1.263101816 21.087350845
N 8.386219025 -0.961231649 22.535581589
H 7.081105232 1.045012116 23.773836136
H 7.772372723 -5.425305843 21.409961700
C 6.831034660 -5.317680359 21.936861038
N 8.575819016 -0.750580788 20.147829056
H 6.264375687 -2.284635544 18.115070343
C 7.642819405 -1.565102696 19.569002151
H 7.692975044 2.893812895 22.298547745
H 7.491248131 1.324369669 21.509302139
H 6.447177887 2.315516233 19.069389343
H 9.181229591 -3.383692741 21.637529373
N 8.635993958 -2.723586321 21.134437561
O 8.762714386 0.806832671 24.786836624
