43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 9.460820198 0.805235088 22.671407700
C 8.772067070 1.744950533 24.724067688
C 8.294429779 1.290992856 23.454162598
O 7.352445602 0.205646917 23.708795547
H 9.575468063 -1.037171364 23.662525177
C 10.089998245 -0.357878923 23.008636475
C 11.239213943 -0.730697870 22.392627716
H 12.569307327 -0.388910234 23.969335556
H 13.341796875 -0.273803741 22.446990967
H 12.811171532 -1.880025148 22.988037109
N 10.137430191 2.659141302 21.857095718
O 9.868472099 1.576207161 21.592979431
C 12.584569931 -0.818201661 22.976562500
H 8.114762306 -0.806649685 21.428056717
C 7.316894054 -1.091093183 19.568370819
C 6.262569904 -0.426287293 18.945865631
C 5.117807388 0.335409313 19.331537247
C 5.881209850 0.672413230 18.271766663
H 4.310197830 1.154814959 19.187471390
C 6.651730537 -3.884391785 20.423540115
C 6.103543282 -5.535140991 22.177368164
H 6.439806461 -5.989392757 23.059686661
H 5.092818737 -5.712683201 21.896076202
C 8.062882423 -2.167211294 19.324790955
H 6.052500248 0.463537365 17.149497986
C 6.895059109 -4.886287212 21.304040909
H 6.179098606 1.714038134 18.272607803
H 5.677499294 -3.527736187 20.188863754
H 7.039693356 0.458300740 24.605878830
H 11.170643806 -1.013846159 21.376970291
C 7.814883232 -3.486679316 19.727298737
H 8.065861702 1.536566019 19.786205292
H 9.448784828 1.139955282 25.273279190
H 9.044712067 -2.009793043 18.903427124
C 7.409596443 1.026735187 20.472303391
C 8.701313972 -4.546554565 19.668758392
H 6.610785007 1.605911493 20.914890289
H 9.480588913 -4.691277027 18.957056046
S 8.442136765 -5.689229012 20.884601593
H 7.832657337 2.083402157 22.846902847
H 4.819890976 -0.018868426 20.286354065
H 8.398938179 2.647252083 25.143098831
C 7.644808292 -0.287996054 20.627307892
