43
stable:False satoms:27 tatoms:43 sratio:0.627906976744186
H 10.299427986 1.829231739 22.747825623
H 8.613161087 1.012047529 24.616907120
O 7.955055237 1.274342537 22.788867950
H 7.212072849 -0.021656293 24.040435791
C 9.125679016 -0.700910866 23.619493484
H 9.981700897 -0.794229388 24.150548935
C 12.452441216 -0.108652033 22.704275131
H 12.209003448 0.063037269 23.735267639
H 12.810228348 0.829710424 22.315034866
H 11.617199898 -0.493051708 22.181198120
N 10.570357323 2.791035175 22.467247009
C 8.491237640 1.864011288 21.736827850
H 13.263296127 -0.827730477 22.591039658
C 8.693373680 -2.307494640 21.747098923
C 7.472693443 -1.794336915 18.467031479
C 7.141244411 -0.743731976 17.614770889
C 6.070308685 0.447836757 19.047279358
C 5.277211189 1.282736778 19.759334564
H 4.558154106 2.047473907 19.816722870
C 6.705127716 -2.840408802 19.633247375
O 6.075976372 -4.786305904 21.911504745
C 6.909024715 -5.642108917 23.410045624
C 6.133575439 -5.938904762 22.466829300
N 7.435122490 -2.481476307 20.492395401
C 6.505397797 0.347795546 17.789806366
N 7.197039604 -4.099508286 22.172830582
H 6.280378819 1.139566779 17.211301804
O 5.817874432 -3.592144489 19.464611053
S 8.879384041 -4.105262280 24.410982132
H 5.672789574 -6.827524662 22.184049606
N 7.774411678 -3.275953293 21.477359772
F 7.668152332 -0.856666088 16.429420471
C 9.118208885 -1.559903502 22.592176437
O 8.067594528 2.563868284 19.536903381
H 6.448900223 0.134328738 21.184759140
C 7.706842899 -4.655071259 23.412963867
C 8.184876442 0.413949728 23.828611374
H 9.372306824 4.035076141 21.413587570
C 6.027037144 0.539070070 20.291933060
C 9.541452408 3.058243990 21.766750336
C 8.394596100 2.332361460 20.611022949
O 10.028291702 -1.968421936 21.762592316
H 8.444646835 -2.142164469 18.475381851
