43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
C 9.528847694 1.549586892 22.412176132
H 9.071867943 1.363123536 23.393980026
H 7.186394215 0.156376973 23.823890686
C 6.809515953 -0.493649602 23.123767853
C 7.480956078 -0.698176444 21.852546692
H 9.901885986 -0.540534019 23.906074524
C 10.735332489 -0.193506896 23.572477341
H 13.580370903 0.305812448 23.119056702
C 12.913584709 -0.515947402 23.151947021
H 12.210677147 -2.189145088 22.055284500
H 10.302011490 2.350437880 22.597158432
C 8.950851440 1.522182584 21.391960144
H 13.388711929 -1.213006496 21.203632355
C 7.350990772 -1.312893033 20.774356842
C 6.513229370 -1.587122321 18.840270996
C 6.354468346 -0.434979737 18.328504562
C 3.942829609 -0.214704737 18.717290878
C 5.224832058 0.543859303 18.660125732
H 3.176852226 0.507316828 18.965906143
C 6.086522102 -3.460007429 20.497381210
H 5.001098633 -4.623302937 22.528245926
H 6.444324493 -5.401649952 23.132282257
C 5.928454399 -5.056684971 22.255458832
C 6.685845852 -2.298986673 19.895793915
H 7.056947231 -0.031869836 17.652828217
O 6.674787521 -4.022384167 21.642932892
H 5.241394997 1.308074117 17.898815155
O 5.084095955 -3.910787344 20.079982758
H 3.909378290 -0.997220397 19.454687119
H 12.915166855 -0.941813886 24.145339966
N 11.603589058 0.034745738 22.813428879
H 5.783237457 -5.889048576 21.578033447
C 5.716733456 -1.064966559 23.014739990
H 7.370275974 0.521429360 20.140645981
H 11.518545151 0.256228566 21.832458496
O 9.650205612 0.496895134 21.449722290
O 8.092620850 2.154443264 20.653251648
H 5.407193661 0.986219466 19.627159119
N 7.504952908 -0.205392525 20.759422302
C 13.130475044 -1.634378672 22.148996353
S 4.357017994 -1.542136908 22.675722122
H 3.733603954 -0.690703571 17.768917084
H 13.919615746 -2.289546490 22.440380096
