43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 10.584866524 2.024156332 22.262947083
H 9.535946846 1.078995585 24.138481140
H 7.494507313 0.605086803 24.159646988
H 7.501173973 -0.262344629 22.637931824
C 8.860525131 -0.974363446 23.940889359
C 9.518480301 0.092156336 23.722713470
C 11.125231743 -0.076553561 23.324035645
C 11.642384529 1.219227672 22.974031448
O 12.827975273 1.449845433 23.155586243
H 11.228615761 -1.902655721 22.246763229
H 10.582380295 3.099625111 22.363622665
C 9.716281891 1.456846476 21.269693375
H 12.339803696 -0.645397127 21.680255890
S 9.951776505 -0.434603572 20.874048233
H 8.164220810 -1.419089556 19.013076782
C 6.577765942 -0.170078561 18.991252899
C 5.335990906 0.223095134 19.561719894
C 4.819795132 1.339838028 19.501173019
H 4.204178810 2.121817350 19.689199448
C 6.946249485 -2.190155745 20.246158600
C 5.910730362 -4.568334103 22.508453369
H 6.062766552 -5.208182812 23.357265472
C 4.955706596 -4.695409298 21.555559158
N 7.246600628 -1.350318432 19.432744980
C 7.192648888 0.810036659 18.254108429
N 6.700110435 -3.500907898 22.296466827
H 6.596439362 1.399313211 17.477289200
C 5.139787197 -3.613447905 20.632286072
H 4.441179752 -3.259003639 19.911743164
C 11.339170456 -0.864031792 22.089641571
H 8.664500237 1.518594384 21.531385422
H 7.382441998 -3.173686266 22.946184158
N 8.395314217 1.138369679 18.639728546
H 4.122049332 -5.360788822 21.537778854
H 11.586146355 -0.499035746 24.210233688
H 4.747308254 -0.444427818 20.177701950
H 9.062891960 1.558631182 18.049016953
H 8.831754684 -1.968899608 24.454359055
H 9.891901016 1.918887138 20.310407639
C 8.083200455 -0.060560223 23.540258408
O 8.894528389 -1.267258286 21.243246078
C 6.319827080 -3.011795998 21.022569656
O 10.493698120 -0.501716912 19.537691116
