43
stable:False satoms:36 tatoms:43 sratio:0.8372093023255814
H 8.602492332 2.611116409 21.779691696
C 9.689509392 1.278753400 22.999788284
H 7.316751480 0.815667093 23.349172592
C 7.266756058 -0.030208388 22.688859940
C 9.717200279 0.026409926 22.335767746
O 9.792219162 1.303904414 24.187553406
C 12.124841690 0.590278327 21.858335495
C 12.612856865 1.597555995 22.895664215
H 12.891152382 1.040997744 23.765850067
H 11.209249496 -1.257499456 21.903884888
H 10.274769783 3.125951529 22.077346802
C 9.621693611 2.296435118 21.842733383
H 12.999230385 -0.094470806 21.695302963
C 8.666478157 -1.189234138 20.874277115
C 6.873145580 -0.997819483 18.233612061
C 6.421775818 -0.006037296 17.625139236
C 5.290666580 1.386252284 19.334661484
C 5.515240669 1.012570024 18.108503342
H 4.369705677 1.887224674 19.585906982
C 6.888876915 -2.676689863 19.626718521
C 5.893468857 -5.473805904 21.490085602
H 6.332392693 -5.399781704 23.566108704
H 5.692498684 -6.521684170 21.488094330
N 7.260512829 -1.901553869 18.898620605
H 6.715792656 0.156895548 16.622491837
C 6.099922657 -2.863170385 21.710479736
H 5.084075928 1.595465541 17.326589584
C 6.260734558 -3.456225157 20.447822571
N 6.154743671 -0.598919213 22.574127197
C 6.190265179 -4.877968788 22.663324356
C 5.526608467 -1.484948039 21.785560608
C 8.463447571 -0.421335995 22.000059128
C 5.913724422 -4.799792290 20.289236069
H 9.901185989 1.910315752 20.862735748
H 6.055825710 1.346391678 20.087438583
H 5.757608414 -5.257321358 19.344640732
H 11.914858818 2.386737823 23.156829834
O 4.526043415 -1.207947016 21.180063248
N 10.998593330 -0.287135065 21.975481033
H 13.511124611 2.101678610 22.515598297
O 6.361590385 -3.540644884 22.755798340
H 11.973281860 1.189572811 20.951236725
N 9.307579041 -1.433230042 20.081722260
