43
stable:False satoms:35 tatoms:43 sratio:0.813953488372093
C 10.031460762 2.030478477 22.505767822
C 9.384890556 0.978610218 23.316446304
H 8.601546288 1.255941629 24.005174637
C 7.429447174 -0.738357961 22.860807419
O 8.556335449 -1.127054811 23.118993759
C 9.621692657 -0.298012555 23.003036499
C 10.795932770 -0.794582725 22.255395889
H 12.307827950 0.589392900 23.111980438
C 12.125050545 0.118156537 22.159992218
H 11.162088394 -1.744111300 22.530858994
H 10.979013443 2.399213552 22.910453796
N 10.292431831 1.466257930 21.210670471
H 12.994799614 -0.479898185 21.854688644
H 10.222422600 -1.055207610 21.229114532
H 7.272600651 -1.273545265 18.404531479
C 7.221365929 -0.181554884 18.246000290
C 5.633970737 0.134530887 19.935781479
C 5.991090298 0.516238689 18.823865891
Br 3.917500496 1.393640518 20.421014786
C 6.493534088 -3.088551521 20.518795013
H 5.483539104 -4.338241100 23.262159348
C 6.486050129 -4.391436100 22.870780945
H 6.188820362 -6.269950867 22.002836227
N 7.136993885 -1.849467158 20.323301315
H 7.150670052 0.014554090 17.166440964
C 6.665620327 -3.960413218 21.652097702
H 5.561488152 1.306368470 18.212648392
O 5.716163635 -3.534735680 19.703622818
C 6.696413994 -5.418300629 21.628484726
O 9.538393974 0.267897904 19.035957336
H 7.242448807 -5.707646847 20.755317688
N 6.361810684 -0.935407758 22.204423904
H 9.937803268 1.915705442 20.407646179
H 11.751966476 0.552409828 20.086904526
H 7.257788181 -4.295252800 23.632699966
C 5.174806118 -1.242124319 22.624094009
H 4.940172672 -2.109895945 23.185380936
H 12.371094704 1.956526875 21.003345490
C 6.438716888 -0.895292878 20.793397903
C 11.711904526 1.086906075 21.036304474
C 8.460385323 0.252040029 18.765007019
H 9.376313210 2.921638012 22.522199631
H 4.387814522 -0.552224338 22.353761673
