43
stable:False satoms:35 tatoms:43 sratio:0.813953488372093
C 9.147147179 1.732492924 22.916381836
C 8.094439507 0.967346132 23.410152435
H 7.394990444 1.553954959 23.981674194
C 6.349349976 -0.580726326 23.066886902
H 9.219080925 -1.988319635 22.404115677
H 9.810895920 -0.589033365 24.233976364
C 11.696413040 -0.085168213 23.323368073
H 11.862465858 0.800085187 23.896104813
H 13.652736664 -0.067296378 22.520498276
C 10.275074959 -1.723155737 22.527658463
N 9.944169998 2.500995636 22.529098511
H 8.150481224 1.142493367 20.601648331
C 12.519420624 -1.702810645 21.732940674
O 7.969246864 -0.987236261 20.900651932
H 7.345192909 -1.327970147 18.528448105
H 5.513853550 -0.806737304 18.582456589
O 5.032280922 -0.181225643 19.197126389
C 5.040150642 1.052012682 18.881334305
H 4.302423000 1.734988809 19.247758865
H 6.547541618 -3.704062700 20.276210785
C 5.663177490 -4.176573753 22.390880585
H 6.507511139 -5.828612328 23.092668533
H 5.797989845 -5.909303665 21.377668381
N 7.450871944 -1.246693850 19.503679276
H 6.395745277 0.640557230 17.291090012
C 5.979888439 -2.953304291 22.067451477
C 6.142782688 1.434500813 17.980863571
N 6.321198940 -2.919347525 20.801027298
H 5.909600735 2.345654964 17.430953979
N 5.725296497 -1.788203835 22.864843369
H 11.090415955 -3.231591463 21.245729446
C 7.187231064 -1.750294566 20.461574554
C 5.995816708 -5.366984367 22.277645111
H 4.874307632 -1.958045006 23.392732620
C 10.502340317 -0.770077646 23.430747986
O 7.286311626 1.416978478 20.164230347
O 8.417495728 1.987149239 18.346427917
Cl 5.070379734 0.623342752 23.020387650
C 11.270593643 -2.317039251 21.790620804
C 7.402775764 1.650804996 18.854871750
H 13.284602165 -2.086157322 21.095426559
C 12.709251404 -0.577576041 22.505304337
N 7.580877781 -0.285312563 23.256786346
