43
stable:False satoms:30 tatoms:43 sratio:0.6976744186046512
H 9.215785980 2.167725563 23.097513199
C 8.469732285 1.508029461 22.727575302
N 7.520648479 1.058193564 23.306165695
C 7.331502438 -1.287327051 22.981834412
C 8.700629234 -1.296513200 23.178199768
O 9.609977722 -1.294262409 24.033594131
C 11.403745651 -0.743835986 22.682497025
H 11.710321426 -0.261214584 23.607646942
H 13.704928398 -0.512442291 21.771583557
O 12.211836815 -1.791924477 22.367454529
N 9.768335342 2.520174980 20.964771271
C 8.774116516 1.783354878 21.073900223
C 13.145181656 -1.393660188 21.396673203
C 8.472171783 -1.700119972 20.102598190
S 7.171243668 -1.989343047 17.695339203
C 6.814354897 -0.340350419 17.711469650
C 6.320580959 0.386279374 18.718933105
C 5.087544441 1.090045333 18.430236816
H 3.584913492 1.739771724 19.692413330
C 6.407675266 -3.526964188 20.568311691
C 5.857029438 -4.945151329 22.392421722
O 5.896002293 -5.151010990 23.588401794
O 5.546247005 -5.832336903 21.554683685
N 7.671087265 -2.066622734 19.199653625
H 6.919888496 0.141924843 16.767326355
C 6.295697212 -3.599405289 21.845012665
O 4.804047108 1.480630517 17.339883804
H 5.885027885 -4.051661968 19.814802170
C 6.782387257 0.860663891 19.959440231
N 4.455775261 1.262650967 19.615665436
S 5.380766392 0.878636003 21.005748749
N 7.909342289 1.367970228 20.216505051
O 9.449680328 -1.098173738 20.297595978
C 6.425908566 -2.412698030 22.713361740
H 13.827323914 -2.221615076 21.213935852
H 10.084828377 -2.178436995 21.902465820
H 5.530253410 -2.293431044 23.309068680
O 5.503582478 0.095350191 23.421413422
C 7.340034962 -2.598795414 20.194042206
C 6.705852509 -0.039620087 23.224920273
C 10.027554512 -1.483938575 22.750102997
H 11.274935722 0.013712885 21.898605347
H 12.624296188 -1.167879462 20.445110321
