43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 9.654242516 2.021049261 21.946952820
H 9.720208168 1.610091448 24.100667953
H 8.221106529 1.164812684 23.366405487
C 7.674045563 -1.165521145 23.610033035
C 8.868724823 -1.100749969 22.761371613
C 9.861467361 -0.172315836 22.999734879
C 11.275876045 -0.139213175 22.983587265
H 11.734038353 0.511773288 23.712030411
H 13.260210991 -0.372088730 22.471427917
C 12.257987976 -0.664955854 22.132442474
H 10.483283997 2.688912392 22.156261444
H 9.911427498 1.357567310 21.136926651
H 13.088543892 -1.970067024 20.763509750
H 9.444446564 -1.853212833 20.908632278
C 7.616879940 0.174977094 18.409931183
C 6.864315510 -0.883301914 18.825511932
C 4.986063957 0.521881819 18.634414673
H 5.306269646 2.395324945 17.728855133
H 4.045524597 0.847187042 19.044715881
C 7.179658890 -2.887186766 20.156093597
C 7.079515457 -4.084633827 22.119935989
Cl 7.264052868 -4.818006039 23.645864487
H 5.999533176 -5.595941544 21.428342819
N 7.463794231 -1.976863742 19.345823288
C 7.070979118 1.218786955 17.719175339
N 6.383803368 -4.649829865 21.228908539
C 5.757710934 1.458342433 17.970842361
H 5.887263298 -4.362692356 19.158731461
C 7.768814087 -2.938406229 21.485441208
C 7.260941029 -1.291573644 24.744514465
Br 9.399950981 0.624730587 18.984262466
C 8.752337456 -1.992567658 21.702325821
H 11.699545860 -0.987400949 20.109800339
C 5.463364124 -0.741249025 18.710096359
H 6.716031075 -0.583741844 25.409837723
H 4.832600594 -1.602934122 18.638441086
H 7.973615170 -1.812722206 25.437192917
O 6.538377762 -1.799947262 23.624694824
C 6.410931110 -4.027245045 20.009891510
H 8.810428619 2.615181923 21.617378235
H 7.678135395 1.877935052 17.101945877
C 9.290946960 1.199208617 23.189792633
C 12.315042496 -1.242492199 20.952016830
